Angulo,Xzmp-Loli
1.5,24.47
1.5,24.61
1.5,24.5
1.5,24.46
1.5,24.46
1.5,24.54
1.5,24.52
1.5,24.52
1.5,24.5
1.5,24.4
1.5,24.59
1.5,24.55
1.5,24.52
1.5,24.59
1.5,24.51
1.5,24.51
1.5,24.48
1.5,24.61
1.5,24.53
1.5,24.59
1.5,24.57
1.5,24.48
1.5,24.43
1.5,24.54
1.5,24.49
1.5,24.56
1.5,24.51
1.5,24.48
1.5,24.42
1.5,24.38
1.5,24.5
1.5,24.61
1.5,24.49
1.5,24.56
1.5,24.52
1.5,24.52
1.5,24.4
1.5,24.57
1.5,24.48
1.5,24.45
1.5,24.48
1.5,24.39
1.5,24.51
1.5,24.55
1.5,24.45
1.5,24.53
1.5,24.57
1.5,24.45
1.5,24.55
1.5,24.4
1.5,24.37
1.5,24.46
1.5,24.41
1.5,24.43
1.5,24.41
1.5,24.43
1.5,24.44
1.5,24.36
1.5,24.44
1.5,24.49
1.5,24.5
1.5,24.5
1.5,24.49
1.5,24.47
2,24.53
2,24.57
2,23.74
2,21.64
2,16.75
2,13.17
2,8.85
2,8.18
2,9.4
2,10.36
2,14.05
2,16.38
2,21.65
2,24.26
2,29.5
2,31.96
2,36.66
2,38.49
2,41.12
2,42.08
2,43.55
2,43.86
2,44.91
2,45.48
2,46.55
2,47.39
2,48.26
2,48.53
2,48.64
2,48.43
2,47.08
2,45.62
2,42.51
2,40.58
2,36.02
2,33.64
2,29.48
2,27.33
2,23.77
2,22.18
2,19.75
2,18.65
2,17.43
2,17.18
2,18.01
2,18.9
2,20.86
2,22.48
2,25.17
2,26.74
2,29.75
2,30.99
2,33.68
2,34.71
2,36.41
2,37.11
2,38.24
2,38.75
2,39.16
2,39.32
2,39.68
2,39.55
2,39.69
2,39.56
2,39.14
2,38.7
2,37.68
2,37.05
2,35.57
2,34.57
2,32.8
2,31.59
2,29.7
2,28.87
2,27.33
2,26.83
2,26.1
2,25.81
2,25.9
2,26.31
2,27.21
2,27.7
2,29.18
2,29.75
2,31.22
2,31.97
2,33.25
2,33.76
2,34.57
2,34.66
2,35.13
2,35.16
2,35.25
2,35.27
2,35
2,34.86
2,34.5
2,34.35
2,33.88
2,33.68
2,33.23
2,33.02
2,32.49
2,32.14
2,31.63
2,31.28
2,30.84
2,30.65
2,30.45
2,30.42
2,30.54
2,30.75
2,31
2,31.44
2,32.03
2,32.33
2,32.87
2,33.02
2,33.44
2,33.58
2,33.69
2,33.54
2,33.45
2,33.51
2,32.98
2,32.71
2,32.66
2,32.41
2,32.16
2,32.08
2,31.91
2,31.85
2,31.75
2,31.93
2,31.85
2,31.95
2,31.79
2,31.91
2,31.9
2,31.87
2,32.07
2,32.15
2,32.33
2,32.46
2,32.57
2,32.68
2,32.9
2,33.11
2,32.95
2,32.95
2,32.74
2,32.87
2,32.61
2,32.43
2,32.25
2,32.11
2,31.96
2,31.92
2,31.85
2,31.98
2,31.96
2,31.79
2,32.05
2,32.11
2,32.26
2,32.43
2,32.51
2,32.56
2,32.63
2,32.57
2,32.53
2,32.53
2,32.39
2,32.54
2,32.47
2,32.65
2,32.62
2,32.32
2,32.53
2,32.31
2,32.22
2,32.24
2,32.14
2,32.08
2,32.11
2,32.06
2,32.27
2,32.03
2,32.37
2,32.2
2,32.11
2,32.27
2,32.49
2,32.47
2,32.53
2,32.49
2,32.56
2,32.49
2,32.46
2,32.51
2,32.4
2,32.32
2,32.16
2,32.2
2,32.17
2,32.3
2,32.11
2,32.19
2,32.33
2,32.18
2,32.42
2,32.3
2,32.33
2,32.21
2,32.36
2,32.38
2,32.42
2,32.34
2,32.28
2,32.3
2,32.24
2,32.27
2,32.29
2,32.31
2,32.31
2,32.28
2,32.28
2,32.35
2,32.23
2,32.17
2,32.11
2,32.18
2,32.22
2,32.24
2,32.13
2,32.25
2,32.15
2,32.44
2,32.27
2,32.31
2,32.15
2,32.29
2,32.37
2,32.28
2,32.31
2,32.13
2,32.19
2,32.14
2,32.22
2,32.24
2,32.32
2,32.21
2,32.2
2,32.29
2,32.18
2,32.23
2,32.16
2,32.29
2,32.34
2,32.08
2,32.14
2,32.23
2,32.28
2,32.31
2,32.15
2,32.19
2,32.09
2,32.36
2,32.05
2,32.45
2,32.21
2,32.24
2,32.12
2,32.12
2,32.19
2,32.3
2,32.28
2,32.15
2,32.24
2,32.18
2,32.26
2,32.14
2,32.21
2,32.08
2,32.19
2,32.24
2,32.09
2,32.3
2,32.35
2,32.22
2,32.18
2,32.1
2,32.11
2,32.22
2,32.13
2,32.13
2,32.19
2,32.22
2,32.28
2,32.11
2,32.24
2,32.23
2,32.06
2,32.28
2,32.25
2,32.19
2,32.27
2,32.37
2,32.26
2,32.1
2,32.15
2,32.05
2,32.08
2,32.13
2,32.13
2,32.18
2,32.19
2,32.29
2,32.26
2,32.22
2,31.99
2,32.18
2,32.12
2,32.18
2,32.17
2,32.13
2,32.28
2,31.97
2,32.23
2,32.21
2,32.22
2,32.07
2,32.2
2,32.15
2,32.11
2,32.2
2,32.05
2,32.19
2,32.07
2,32.15
2,32.18
2,32.35
2,32.24
2,32.19
2,32.13
2,32.09
2,32.13
2,32.3
2,32.01
2,32.21
2,32.12
2,32.31
2,32.2
2,32.26
2,32.3
2,32.19
2,32.18
2,32.18
2,32.11
2,32.19
2,32.15
2,32.23
2,32.15
2,32.1
2,32.22
2,32.21
2,32.19
2,32.1
2,32.15
2,32.08
2,32.16
2,32.31
2,32.11
2,32.1
2,32.22
2,32.29
2,32.17
2,32.16
2,32.2
2,32.22
2,32.16
2,32.22
2,32.23
2,32.13
2,32.17
2,32.13
2,32.11
2,32.18
2,32.11
2,32.2
2,32.19
2,32.07
2,32.16
2,32.15
2,32.28
2,32.11
2,32.23
2,32.3
2,32.23
2,32.17
2,32.37
2,32.21
2,32.17
2,32.21
2,32.13
2,32.22
2,32.11
2,32.15
2,32.25
2,32.05
2,32.14
2,32.22
2,32.16
2,32.14
2,32.32
2,32.12
2,32.19
2,32
2,32.14
2,32.27
2,32.11
2,32.18
2,32.11
2,32.17
2,32.12
2,32.31
2,32.16
2,32.31
2,32.33
2,32.19
2,32.21
2,32.28
2,32.26
2,32.15
2,32.22
2,32.33
2,32.15
2,32.26
2,32.08
2,32.3
2,32.02
2,32.19
2,32.2
2,32.13
2,32.18
2,32.25
2,32.27
2,32.15
2,32.2
2,32.18
2,32.26
2,32.13
2,32.14
2,32.13
2,32.31
2,32.13
2,32.2
2,32.11
2,32.27
2,32.02
2,32.36
2,32.36
2,32.2
2,32.16
2,32.2
2,32.25
2,32.2
2,32.41
2,32.15
2,32.08
2,32.19
2,32.15
2,32.24
2,32.21
2,32.29
2,32.2
2,32.27
2,32.15
2,32.34
2,32.3
2,32.04
2,32.02
2,32.16
2,32.19
2,32.21
2,32.28
2,32.18
2,32.06
2,32.22
2,32.25
2,32.06
2,32.19
2,32.12
2,32.49
2,32.47
2,32.73
2,32.71
2,32.69
2,32.78
2,32.77
2.5,32.72
2.5,32.74
2.5,32.45
2.5,28
2.5,25.25
2.5,19.02
2.5,16.88
2.5,15.39
2.5,15.81
2.5,18.7
2.5,20.56
2.5,25.43
2.5,28.37
2.5,34.06
2.5,37.02
2.5,42.59
2.5,45.18
2.5,49.14
2.5,50.45
2.5,52.49
2.5,53
2.5,53.79
2.5,54.31
2.5,54.78
2.5,55.47
2.5,56.36
2.5,56.88
2.5,57.44
2.5,57.22
2.5,56.38
2.5,55.55
2.5,52.9
2.5,51.24
2.5,47.02
2.5,44.41
2.5,39.41
2.5,37.18
2.5,32.77
2.5,30.94
2.5,27.7
2.5,26.29
2.5,24.25
2.5,23.63
2.5,23.3
2.5,23.85
2.5,26.01
2.5,27.03
2.5,30.47
2.5,32.08
2.5,35.79
2.5,37.74
2.5,41.34
2.5,42.84
2.5,45.82
2.5,47.15
2.5,48.51
2.5,49.27
2.5,49.68
2.5,49.59
2.5,49.25
2.5,49.1
2.5,48.53
2.5,48.03
2.5,47.09
2.5,46.79
2.5,45.67
2.5,45
2.5,43.71
2.5,43.03
2.5,41.26
2.5,40.35
2.5,38.41
2.5,37.13
2.5,35.36
2.5,34.62
2.5,33.35
2.5,32.82
2.5,32.51
2.5,32.52
2.5,33.09
2.5,33.74
2.5,35.23
2.5,36.08
2.5,38.21
2.5,39.24
2.5,41.2
2.5,42.37
2.5,43.69
2.5,44.38
2.5,45.34
2.5,45.52
2.5,45.7
2.5,45.22
2.5,44.7
2.5,43.77
2.5,43.55
2.5,42.99
2.5,42.11
2.5,41.98
2.5,41.23
2.5,41.04
2.5,40.46
2.5,40.5
2.5,39.83
2.5,39.71
2.5,38.99
2.5,38.74
2.5,37.99
2.5,37.96
2.5,37.75
2.5,37.65
2.5,37.86
2.5,37.96
2.5,38.54
2.5,39.02
2.5,39.91
2.5,40.3
2.5,41.1
2.5,41.83
2.5,42.22
2.5,42.55
2.5,42.85
2.5,42.7
2.5,42.75
2.5,42.39
2.5,42.32
2.5,42.3
2.5,42.16
2.5,41.88
2.5,42.11
2.5,42.17
2.5,42.25
2.5,42.43
2.5,42.74
2.5,43.01
2.5,43.46
2.5,43.73
2.5,44.28
2.5,44.58
2.5,45.45
2.5,46
2.5,46.77
2.5,47.42
2.5,48.51
2.5,49.21
2.5,50.28
2.5,50.92
2.5,52.24
2.5,52.8
2.5,54.07
2.5,54.73
2.5,55.24
2.5,55.76
2.5,56.35
2.5,56.41
2.5,56.48
2.5,56.51
2.5,56.24
2.5,56.05
2.5,55.62
2.5,55.82
2.5,55.37
2.5,55.58
2.5,55.29
2.5,55.44
2.5,55.61
2.5,55.76
2.5,56.21
2.5,56.56
2.5,57.08
2.5,57.44
2.5,57.92
2.5,58.01
2.5,58.21
2.5,58.06
2.5,57.98
2.5,57.86
2.5,57.37
2.5,57.49
2.5,57.6
2.5,57.61
2.5,57.82
2.5,58.27
2.5,58.76
2.5,58.75
2.5,59.19
2.5,59.04
2.5,59.06
2.5,59.33
2.5,59.13
2.5,59.18
2.5,58.97
2.5,58.97
2.5,58.76
2.5,58.89
2.5,58.62
2.5,58.32
2.5,58.22
2.5,58.34
2.5,58.47
2.5,58.45
2.5,58.79
2.5,58.95
2.5,59.14
2.5,59.15
2.5,59.51
2.5,59.62
2.5,59.55
2.5,59.76
2.5,59.76
2.5,59.88
2.5,59.96
2.5,59.84
2.5,60.02
2.5,59.76
2.5,59.56
2.5,59.11
2.5,58.43
2.5,58.12
2.5,57.33
2.5,57.14
2.5,56.83
2.5,56.54
2.5,56.45
2.5,56.18
2.5,55.83
2.5,55.58
2.5,55.24
2.5,55.16
2.5,54.93
2.5,55.24
2.5,55.16
2.5,55.32
2.5,55.44
2.5,55.33
2.5,55.59
2.5,55.7
2.5,55.56
2.5,55.54
2.5,55.36
2.5,55.46
2.5,55.51
2.5,55.57
2.5,55.46
2.5,55.46
2.5,55.38
2.5,55.33
2.5,55.59
2.5,55.68
2.5,55.66
2.5,55.46
2.5,55.46
2.5,55.36
2.5,55.33
2.5,55.18
2.5,55.08
2.5,55.21
2.5,55.1
2.5,55.64
2.5,55.79
2.5,56.15
2.5,56.23
2.5,56.23
2.5,56.04
2.5,55.98
2.5,56.13
2.5,55.68
2.5,55.64
2.5,55.32
2.5,55.25
2.5,55.42
2.5,55.43
2.5,55.61
2.5,55.74
2.5,56.13
2.5,55.82
2.5,55.87
2.5,55.75
2.5,55.72
2.5,55.49
2.5,55.55
2.5,55.32
2.5,55.4
2.5,55.33
2.5,55.31
2.5,55.6
2.5,55.37
2.5,55.44
2.5,55.54
2.5,55.32
2.5,55.33
2.5,55.38
2.5,55.4
2.5,55.27
2.5,55.02
2.5,54.92
2.5,55.03
2.5,55.12
2.5,55.19
2.5,55.22
2.5,55.12
2.5,55.27
2.5,55.29
2.5,55.08
2.5,55.23
2.5,55.08
2.5,55.21
2.5,54.67
2.5,54.81
2.5,54.83
2.5,55.12
2.5,55.01
2.5,55.14
2.5,54.97
2.5,55.04
2.5,55.1
2.5,55.25
2.5,55.02
2.5,55.1
2.5,54.88
2.5,54.98
2.5,54.28
2.5,53.08
2.5,52.67
2.5,51.65
2.5,51.07
2.5,49.94
2.5,49.14
2.5,47.94
2.5,47.21
2.5,46.41
2.5,46.03
2.5,45.25
2.5,45.3
2.5,44.78
2.5,44.45
2.5,43.99
2.5,43.93
2.5,43.73
2.5,43.62
2.5,43.3
2.5,43.23
2.5,42.96
2.5,43.05
2.5,42.98
2.5,43.14
2.5,43.43
2.5,43.67
2.5,44.55
2.5,44.78
2.5,45.29
2.5,45.64
2.5,46.25
2.5,46.41
2.5,46.55
2.5,46.8
2.5,46.61
2.5,46.41
2.5,45.94
2.5,45.83
2.5,45.8
2.5,45.77
2.5,45.71
2.5,45.94
2.5,45.93
2.5,45.78
2.5,46.11
2.5,46.16
2.5,46.24
2.5,46.25
2.5,46.16
2.5,46.34
2.5,46
2.5,45.96
2.5,45.95
2.5,45.85
2.5,45.83
2.5,46.04
2.5,45.94
2.5,46.05
2.5,46.3
2.5,46.1
2.5,46.18
2.5,46.3
2.5,46.19
2.5,46.2
2.5,46.11
2.5,46.19
2.5,46.13
2.5,46.19
2.5,46.32
2.5,46.28
2.5,46.23
2.5,46.19
2.5,46.17
2.5,46.26
2.5,46.27
2.5,46.21
2.5,46.06
2.5,46.23
2.5,46.25
2.5,46.3
2.5,46.28
2.5,46.14
2.5,46.23
2.5,46.22
2.5,46.2
2.5,46.19
2.5,46.06
2.5,46.27
2.5,46.3
2.5,46.14
2.5,46.34
2.5,46.22
2.5,46.3
2.5,46.09
2.5,46.28
2.5,46.06
2.5,46.23
2.5,46.31
2.5,46.36
2.5,46.35
2.5,46.38
2.5,46.31
2.5,46.3
2.5,46.54
2.5,46.34
2.5,46.23
2.5,46.3
2.5,46.4
2.5,46.39
2.5,46.24
2.5,46.3
2.5,46.31
2.5,46.18
2.5,46.43
2.5,46.4
2.5,46.2
2.5,46.23
2.5,46.27
2.5,46.24
2.5,46.37
2.5,46.17
2.5,46.08
2.5,46.26
2.5,46.23
2.5,46.29
2.5,46.32
2.5,46.26
2.5,46.36
2.5,46.3
2.5,46.32
2.5,46.21
2.5,46.31
2.5,46.26
2.5,46.25
2.5,46.14
2.5,46.31
2.5,46.38
2.5,46.33
2.5,46.46
2.5,46.27
2.5,46.44
2.5,46.62
2.5,46.89
2.5,46.76
2.5,46.7
2.5,46.71
2.5,46.33
2.5,46.31
2.5,46.41
2.5,46.33
2.5,46.09
2.5,46.25
2.5,46.27
2.5,46.23
2.5,46.61
2.5,46.81
2.5,47.59
2.5,47.84
2.5,48.34
2.5,48.62
2.5,49.31
2.5,49.61
2.5,50.25
2.5,50.61
2.5,51.49
2.5,51.98
2.5,52.28
2.5,52.72
2.5,53.33
2.5,53.59
2.5,53.86
2.5,54.08
2.5,54.25
2.5,54.38
2.5,54.43
2.5,54.93
2.5,54.97
2.5,55.05
3,55.22
3,55.3
3,53.6
3,50.42
3,43.79
3,39.84
3,35.86
3,35.73
3,37.98
3,39.77
3,43.98
3,46.62
3,52.77
3,56.12
3,61.88
3,64.65
3,68.24
3,69.48
3,69.97
3,69.24
3,67.98
3,67.61
3,66.63
3,66.16
3,65.9
3,66.08
3,66.1
3,66.11
3,65.88
3,65.58
3,64.5
3,63.35
3,60.14
3,58
3,54.17
3,51.84
3,48.26
3,46.51
3,44.35
3,43.32
3,42.78
3,42.63
3,44.02
3,45.14
3,48.58
3,50.54
3,54.8
3,57.31
3,61.17
3,62.99
3,65
3,65.12
3,65.31
3,64.54
3,62.53
3,60.94
3,57.91
3,56.5
3,54.13
3,53.4
3,51.99
3,51.83
3,51.54
3,51.58
3,51.85
3,52.14
3,52.87
3,53.45
3,53.8
3,54.22
3,54.12
3,53.99
3,53.48
3,53.3
3,53.42
3,53.51
3,54.22
3,54.67
3,55.64
3,56.23
3,57.31
3,57.78
3,57.91
3,57.66
3,56.98
3,56.59
3,55
3,54.41
3,53.36
3,52.96
3,52.09
3,51.99
3,51.97
3,52.14
3,52.89
3,53.44
3,54.45
3,54.94
3,55.99
3,56.28
3,56.52
3,56.48
3,56.05
3,55.69
3,55.23
3,55.01
3,54.49
3,54.33
3,54.07
3,54.09
3,54.63
3,54.7
3,54.69
3,54.48
3,54.84
3,54.56
3,54.44
3,54.42
3,54.41
3,53.92
3,53.88
3,54.09
3,54.27
3,54.29
3,54.43
3,54.43
3,55
3,55.25
3,56.3
3,56.64
3,57.34
3,57.74
3,58.46
3,58.79
3,58.92
3,59.34
3,59.46
3,59.26
3,59.2
3,59.06
3,59.48
3,59.36
3,59.74
3,59.99
3,60.39
3,60.56
3,60.94
3,61.12
3,61.3
3,61.32
3,61.33
3,61.16
3,60.82
3,60.37
3,59.83
3,59.63
3,59.17
3,59.19
3,59.08
3,59.22
3,59.4
3,59.47
3,59.71
3,59.97
3,60.54
3,60.97
3,61.22
3,61.33
3,61.75
3,61.61
3,61.6
3,61.66
3,61.54
3,61.52
3,61.48
3,61.38
3,60.92
3,61.06
3,61.1
3,61.27
3,60.96
3,60.83
3,61.1
3,61.05
3,60.8
3,60.71
3,60.57
3,60.38
3,60.27
3,60
3,59.71
3,59.77
3,59.85
3,59.46
3,59.98
3,59.85
3,60.12
3,60.16
3,60.27
3,60.22
3,60.08
3,59.92
3,59.92
3,60.04
3,59.96
3,59.74
3,59.71
3,59.77
3,59.91
3,60.12
3,60.43
3,60.51
3,61.14
3,60.89
3,61.16
3,61.64
3,61.64
3,61.53
3,61.23
3,61.17
3,60.7
3,60.74
3,60.51
3,60.48
3,60.33
3,60.43
3,60.44
3,60.48
3,60.3
3,60.38
3,60.35
3,60.34
3,60.5
3,60.45
3,60.4
3,60.27
3,60.37
3,60.17
3,60.45
3,60.36
3,60.45
3,60.39
3,60.31
3,60.53
3,60.5
3,60.5
3,60.5
3,60.44
3,60.16
3,60.19
3,60.04
3,60.12
3,60.16
3,60.17
3,60.39
3,60.36
3,60.28
3,60.06
3,60.21
3,60.27
3,60.17
3,60.24
3,60.37
3,60.41
3,60.35
3,60.23
3,60.17
3,60.36
3,60.14
3,60.25
3,60.02
3,60.09
3,59.98
3,60.04
3,60.05
3,60.16
3,59.99
3,60.22
3,60.01
3,60.2
3,60.21
3,60.17
3,60.02
3,60.18
3,60.14
3,59.95
3,60
3,60.08
3,59.91
3,60.04
3,60.06
3,60.15
3,59.97
3,59.9
3,59.91
3,59.99
3,59.98
3,60.01
3,60.06
3,59.89
3,59.88
3,59.9
3,59.84
3,60
3,60.16
3,59.73
3,60.02
3,60.01
3,59.87
3,59.93
3,59.8
3,59.8
3,59.76
3,59.92
3,60.12
3,60.02
3,60.12
3,59.98
3,60.01
3,59.98
3,59.97
3,59.87
3,59.83
3,60.03
3,59.84
3,59.86
3,59.99
3,59.92
3,60.13
3,60.1
3,60.22
3,60.09
3,60.14
3,60.18
3,60.23
3,60.34
3,60
3,60.14
3,60.24
3,60.05
3,59.94
3,60.05
3,60.13
3,59.98
3,60.28
3,60.25
3,60.36
3,60.09
3,60.17
3,60.15
3,59.94
3,60.15
3,59.96
3,60.04
3,59.99
3,60.09
3,60.26
3,60.09
3,60.31
3,59.96
3,60.04
3,60.05
3,59.95
3,60
3,60.02
3,60.06
3,60.06
3,60
3,60.01
3,60.05
3,59.97
3,60.05
3,60.01
3,60.07
3,60.04
3,59.92
3,60.01
3,59.98
3,59.87
3,60.22
3,59.91
3,60.01
3,60.12
3,60.11
3,60.02
3,60.08
3,60.12
3,60.09
3,59.97
3,59.99
3,59.96
3,60.13
3,59.99
3,60.33
3,60.03
3,59.98
3,59.91
3,60.09
3,59.82
3,59.83
3,59.95
3,60.08
3,59.94
3,60.03
3,59.97
3,59.95
3,59.79
3,60.02
3,59.92
3,60.02
3,59.93
3,59.86
3,59.71
3,59.85
3,59.81
3,59.84
3,59.85
3,59.95
3,59.84
3,59.93
3,59.76
3,59.84
3,59.87
3,59.91
3,60.08
3,59.98
3,59.9
3,59.98
3,59.91
3,59.89
3,59.96
3,59.8
3,59.82
3,59.83
3,59.84
3,59.79
3,59.79
3,59.97
3,59.89
3,59.81
3,59.83
3,59.96
3,59.84
3,59.89
3,60.02
3,59.99
3,59.86
3,59.93
3,60.02
3,59.78
3,59.87
3,59.97
3,59.99
3,60.31
3,59.88
3,59.97
3,60.07
3,60
3,60.2
3,60.1
3,60.09
3,60.23
3,60.12
3,60.1
3,60.15
3,60.05
3,59.98
3,60.13
3,59.93
3,60.17
3,60.02
3,60.12
3,59.98
3,60.07
3,60.07
3,59.96
3,60.31
3,60.16
3,60.16
3,60.05
3,60.06
3,60.01
3,59.85
3,59.97
3,59.73
3,60.16
3,60.14
3,60.03
3,59.98
3,60
3,60.04
3,59.82
3,59.74
3,60.01
3,59.79
3,59.93
3,60
3,60.07
3,59.89
3,60.09
3.5,60.18
3.5,60.07
3.5,59.33
3.5,53.47
3.5,50.17
3.5,42.39
3.5,40.2
3.5,38.67
3.5,39
3.5,42.25
3.5,44.16
3.5,50.16
3.5,53.48
3.5,60.78
3.5,63.99
3.5,70.5
3.5,73.08
3.5,76.27
3.5,76.6
3.5,76.29
3.5,75.64
3.5,74.74
3.5,74.43
3.5,73.85
3.5,74.01
3.5,74.36
3.5,74.67
3.5,75.1
3.5,74.91
3.5,74.67
3.5,74.23
3.5,72.34
3.5,70.47
3.5,66.33
3.5,63.12
3.5,57.95
3.5,55.29
3.5,50.8
3.5,48.84
3.5,45.85
3.5,44.16
3.5,44.17
3.5,44.56
3.5,46.73
3.5,48.53
3.5,53.19
3.5,55.9
3.5,62.1
3.5,65.16
3.5,70.51
3.5,72.76
3.5,75.81
3.5,77.04
3.5,77.93
3.5,77.84
3.5,75.66
3.5,74.15
3.5,70.57
3.5,68.93
3.5,65.96
3.5,64.45
3.5,62.35
3.5,61.48
3.5,60.14
3.5,59.62
3.5,59.04
3.5,58.51
3.5,58.34
3.5,58.44
3.5,58.47
3.5,58.3
3.5,57.97
3.5,57.83
3.5,57.88
3.5,58.02
3.5,58.47
3.5,58.78
3.5,59.95
3.5,60.9
3.5,62.61
3.5,63.75
3.5,65.8
3.5,67.02
3.5,69
3.5,69.55
3.5,70.11
3.5,70.12
3.5,69.53
3.5,68.68
3.5,66.57
3.5,65.33
3.5,62.93
3.5,61.96
3.5,59.97
3.5,59.18
3.5,58.24
3.5,57.66
3.5,57.65
3.5,57.79
3.5,58.85
3.5,59.5
3.5,60.59
3.5,61.37
3.5,62.21
3.5,62.98
3.5,63.67
3.5,63.89
3.5,64.06
3.5,64.1
3.5,63.89
3.5,64.17
3.5,64
3.5,64.09
3.5,64.24
3.5,63.98
3.5,63.96
3.5,63.76
3.5,63.39
3.5,63.41
3.5,62.89
3.5,62.64
3.5,61.9
3.5,61.76
3.5,61.08
3.5,60.63
3.5,60.57
3.5,60.29
3.5,60.77
3.5,61.03
3.5,61.58
3.5,62.01
3.5,62.7
3.5,63.15
3.5,63.72
3.5,64.14
3.5,64.39
3.5,64.48
3.5,64.38
3.5,64.11
3.5,63.59
3.5,63.44
3.5,62.92
3.5,62.66
3.5,62.14
3.5,62.07
3.5,61.81
3.5,61.67
3.5,61.95
3.5,61.9
3.5,62.1
3.5,62.06
3.5,62.28
3.5,62.34
3.5,62.36
3.5,62.44
3.5,62.47
3.5,62.46
3.5,62.66
3.5,62.8
3.5,62.96
3.5,62.99
3.5,63.27
3.5,63.16
3.5,63.33
3.5,63.36
3.5,63.17
3.5,62.8
3.5,62.98
3.5,62.49
3.5,62.42
3.5,62.13
3.5,62.05
3.5,61.87
3.5,61.79
3.5,61.75
3.5,62.08
3.5,61.98
3.5,62.49
3.5,62.55
3.5,62.81
3.5,62.97
3.5,63.07
3.5,63.05
3.5,63.11
3.5,63.08
3.5,62.79
3.5,62.89
3.5,62.72
3.5,62.61
3.5,62.57
3.5,62.59
3.5,62.52
3.5,62.48
3.5,62.54
3.5,62.58
3.5,62.29
3.5,62.44
3.5,62.58
3.5,62.54
3.5,62.43
3.5,62.56
3.5,62.72
3.5,62.57
3.5,62.58
3.5,62.64
3.5,62.74
3.5,62.69
3.5,62.73
3.5,62.99
3.5,62.72
3.5,62.82
3.5,62.93
3.5,62.71
3.5,62.55
3.5,62.83
3.5,62.53
3.5,62.59
3.5,62.4
3.5,62.32
3.5,62.31
3.5,62.26
3.5,62.61
3.5,62.49
3.5,62.84
3.5,62.55
3.5,62.6
3.5,62.72
3.5,62.83
3.5,63
3.5,62.75
3.5,62.72
3.5,62.52
3.5,62.55
3.5,62.8
3.5,62.44
3.5,62.52
3.5,62.29
3.5,62.54
3.5,62.51
3.5,62.34
3.5,62.72
3.5,62.57
3.5,62.69
3.5,62.53
3.5,62.47
3.5,62.37
3.5,62.54
3.5,62.64
3.5,62.46
3.5,62.56
3.5,62.78
3.5,62.75
3.5,62.51
3.5,62.56
3.5,62.77
3.5,62.68
3.5,62.6
3.5,62.57
3.5,62.63
3.5,62.5
3.5,62.68
3.5,62.53
3.5,62.52
3.5,62.76
3.5,62.48
3.5,62.42
3.5,62.52
3.5,62.44
3.5,62.51
3.5,62.63
3.5,62.76
3.5,62.73
3.5,62.44
3.5,62.57
3.5,62.65
3.5,62.77
3.5,62.41
3.5,62.63
3.5,62.52
3.5,62.58
3.5,62.37
3.5,62.66
3.5,62.5
3.5,62.59
3.5,62.74
3.5,62.69
3.5,62.45
3.5,62.65
3.5,62.54
3.5,62.74
3.5,62.45
3.5,62.83
3.5,62.38
3.5,62.54
3.5,62.76
3.5,62.49
3.5,62.42
3.5,62.62
3.5,62.62
3.5,62.61
3.5,62.64
3.5,62.61
3.5,62.43
3.5,62.56
3.5,62.87
3.5,62.61
3.5,62.6
3.5,62.56
3.5,62.75
3.5,62.73
3.5,62.65
3.5,62.59
3.5,62.64
3.5,62.58
3.5,62.64
3.5,62.57
3.5,62.47
3.5,62.56
3.5,62.62
3.5,62.6
3.5,62.74
3.5,62.73
3.5,62.5
3.5,62.61
3.5,62.45
3.5,62.47
3.5,62.73
3.5,62.47
3.5,62.63
3.5,62.49
3.5,62.64
3.5,62.65
3.5,62.54
3.5,62.56
3.5,62.42
3.5,62.75
3.5,62.54
3.5,62.73
3.5,62.7
3.5,62.71
3.5,62.47
3.5,62.5
3.5,62.53
3.5,62.52
3.5,62.7
3.5,62.71
3.5,62.58
3.5,62.58
3.5,62.83
3.5,62.46
3.5,62.77
3.5,62.36
3.5,62.56
3.5,62.52
3.5,62.79
3.5,62.5
3.5,62.62
3.5,62.65
3.5,62.52
3.5,62.54
3.5,62.38
3.5,62.65
3.5,62.49
3.5,62.4
3.5,62.64
3.5,62.57
3.5,62.62
3.5,62.64
3.5,62.57
3.5,62.51
3.5,62.55
3.5,62.63
3.5,62.36
3.5,62.54
3.5,62.72
3.5,62.5
3.5,62.68
3.5,62.59
3.5,62.64
3.5,62.61
3.5,62.31
3.5,62.57
3.5,62.54
3.5,62.53
3.5,62.45
3.5,62.73
3.5,62.51
3.5,62.7
3.5,62.51
3.5,62.57
3.5,62.66
3.5,62.44
3.5,62.64
3.5,62.49
3.5,62.69
3.5,62.36
3.5,62.54
3.5,62.6
3.5,62.54
3.5,62.55
3.5,62.6
3.5,62.65
3.5,62.52
3.5,62.55
3.5,62.6
3.5,62.52
3.5,62.48
3.5,62.52
3.5,62.57
3.5,62.75
3.5,62.53
3.5,62.52
3.5,62.4
3.5,62.56
3.5,62.48
3.5,62.61
3.5,62.42
3.5,62.42
3.5,62.52
3.5,62.73
3.5,62.43
3.5,62.62
3.5,62.49
3.5,62.58
3.5,62.5
3.5,62.55
3.5,62.5
3.5,62.83
3.5,62.53
3.5,62.56
3.5,62.52
3.5,62.48
3.5,62.66
3.5,62.6
3.5,62.32
3.5,62.48
3.5,62.64
3.5,62.36
3.5,62.57
3.5,62.65
