Angulo,Xzmp-Loli
1.5,23.88
1.5,23.85
1.5,24.05
1.5,23.92
1.5,23.89
1.5,24.05
1.5,23.97
1.5,23.96
1.5,24.04
1.5,24
1.5,23.99
1.5,23.96
1.5,23.88
1.5,24.01
1.5,23.96
2,23.94
2,23.98
2,23.22
2,21.07
2,16.1
2,12.87
2,8.58
2,7.93
2,8.78
2,9.84
2,13.35
2,15.8
2,21.55
2,25.1
2,31.77
2,35.25
2,41.88
2,44.92
2,48.8
2,50.24
2,50.76
2,51.15
2,50.63
2,50.47
2,49.67
2,49.24
2,47.76
2,46.84
2,44.15
2,42.77
2,38.88
2,37
2,32.83
2,30.82
2,26.79
2,24.88
2,21.18
2,19.69
2,16.98
2,15.87
2,14.38
2,14.09
2,14.61
2,15.31
2,17.74
2,19.26
2,23.32
2,25.56
2,30.56
2,32.93
2,37.88
2,39.75
2,43.65
2,44.77
2,46.01
2,46.27
2,45.58
2,44.81
2,42.67
2,41.73
2,39.05
2,37.79
2,35.45
2,34.28
2,32.25
2,31.25
2,29.43
2,27.72
2,26.86
2,26.33
2,25.08
2,24.32
2,23.54
2,23.24
2,23.04
2,23.13
2,23.77
2,24.36
2,26.28
2,27.25
2,29.94
2,31.33
2,34.21
2,35.64
2,37.95
2,38.98
2,40.25
2,40.74
2,40.58
2,40.06
2,38.83
2,36.85
2,35.96
2,34.89
2,32.98
2,32.05
2,30.52
2,29.87
2,28.97
2,28.44
2,27.97
2,27.83
2,27.52
2,27.38
2,27.42
2,27.59
2,27.72
2,28.06
2,28.8
2,29.08
2,30.33
2,30.92
2,32.4
2,32.91
2,34.55
2,34.96
2,36.04
2,36.44
2,36.68
2,36.64
2,36.53
2,35.86
2,34.76
2,34.14
2,32.99
2,32.24
2,31.14
2,30.57
2,29.56
2,29.14
2,29.01
2,28.85
2,28.95
2,28.86
2,29.21
2,29.42
2,30.15
2,30.33
2,31.03
2,31.26
2,32.04
2,32.34
2,32.97
2,33.16
2,33.62
2,34.06
2,34.24
2,34.38
2,34.42
2,34.05
2,33.84
2,33.74
2,32.98
2,32.64
2,31.93
2,31.53
2,30.7
2,30.3
2,30.13
2,29.73
2,29.77
2,30.03
2,29.96
2,30.44
2,30.63
2,31.35
2,31.53
2,32.1
2,32.38
2,32.75
2,32.98
2,33.19
2,33.16
2,33.28
2,33.25
2,33.19
2,33.13
2,33.02
2,32.76
2,32.48
2,32.33
2,31.92
2,31.59
2,31.35
2,31.16
2,30.83
2,30.87
2,30.71
2,30.53
2,30.95
2,30.91
2,31.11
2,31.29
2,31.55
2,31.83
2,32.15
2,32.39
2,32.68
2,32.83
2,32.94
2,32.94
2,32.91
2,32.91
2,32.65
2,32.51
2,32.33
2,32.24
2,31.98
2,31.72
2,31.66
2,31.4
2,31.4
2,31.4
2,31.27
2,31.21
2,31.29
2,31.23
2,31.37
2,31.55
2,31.61
2,31.89
2,32
2,32.15
2,32.34
2,32.44
2,32.58
2,32.47
2,32.63
2,32.48
2,32.45
2,32.28
2,32.14
2,32.14
2,31.88
2,31.83
2,31.76
2,31.65
2,31.5
2,31.52
2,31.49
2,31.48
2,31.68
2,31.71
2,31.63
2,31.64
2,31.94
2,32
2,32.1
2,32.16
2,32.2
2,32.25
2,32.32
2,32.35
2,32.33
2,32.34
2,32.28
2,32.16
2,31.94
2,31.95
2,31.87
2,31.91
2,31.67
2,31.59
2,31.69
2,31.69
2,31.77
2,31.76
2,31.8
2,31.85
2,31.77
2,31.85
2,31.89
2,32.06
2,32.14
2,32.16
2,32.27
2,32.23
2,32.32
2,32.22
2,32.23
2,32.08
2,32.18
2,32.04
2,32.02
2,31.84
2,31.75
2,31.86
2,31.86
2,31.65
2,31.79
2,31.71
2,31.88
2,31.77
2,31.92
2,31.91
2,31.95
2,31.99
2,31.99
2,32.06
2,32.11
2,32.16
2,32.16
2,32.27
2,32.08
2,32.15
2,32.13
2,32.06
2,31.92
2,31.99
2,31.96
2,31.83
2,31.81
2,31.73
2,31.84
2,31.84
2,31.77
2,31.86
2,31.84
2,31.86
2,31.99
2,32.05
2,32.08
2,31.96
2,32.11
2,31.96
2,32.15
2,32.03
2,32.12
2,32.09
2,32.12
2,32.14
2,32.01
2,31.9
2,31.96
2,31.84
2,31.82
2,31.84
2,31.78
2,31.85
2,31.93
2,31.98
2,31.94
2,31.9
2,31.98
2,32
2,31.97
2,32
2,32.1
2,32.16
2,31.98
2,32.12
2,32.03
2,32.24
2,32.08
2,32.09
2,32.05
2,31.83
2,32
2,31.89
2,31.86
2,31.79
2,31.76
2,31.89
2,31.79
2,31.86
2,32.04
2,31.91
2,31.87
2,32
2,32.03
2,31.99
2,32.04
2,32.05
2,32.07
2,31.99
2,31.94
2,32.08
2,32.02
2,32
2,31.91
2,31.9
2,31.94
2,31.93
2,31.94
2,31.93
2,31.75
2,31.92
2,31.88
2,31.88
2,32.02
2,31.8
2,31.99
2,31.9
2,32.05
2,31.99
2,32.11
2,32.03
2,32.1
2,32.01
2,32.07
2,32.13
2,31.86
2,31.94
2,31.95
2,32.01
2,31.93
2,32
2,31.9
2,31.99
2,31.94
2,31.91
2,31.96
2,31.92
2,31.92
2,31.88
2,31.93
2,32.04
2,31.97
2,32.03
2,32.08
2,31.87
2,32.03
2,31.99
2,32.06
2,31.96
2,31.94
2,31.92
2,31.94
2,31.92
2,31.91
2,31.91
2,32.16
2,31.77
2,31.95
2,31.89
2,32
2,31.9
2,31.9
2,31.88
2,31.97
2,32.01
2,31.9
2,32.04
2,31.95
2,32.03
2,32.04
2,31.87
2,32.01
2,32
2,31.97
2,31.96
2,32.04
2,31.98
2,32.06
2,32
2,32.01
2,31.87
2,32.02
2,31.95
2,31.92
2,31.85
2,31.94
2,31.88
2,31.91
2,31.93
2,31.97
2,32
2,32.02
2,32.02
2,32.1
2,32.02
2,32.02
2,31.97
2,32.09
2,32.07
2,32.04
2,31.96
2,31.93
2,31.88
2,31.87
2,31.95
2,31.79
2,31.98
2,31.99
2,32.01
2,31.95
2,32.1
2,31.94
2,32.06
2,31.91
2,31.98
2,32.02
2,31.98
2,31.96
2,32.01
2,31.97
2,32.09
2,31.92
2,31.98
2,32.07
2.5,32.05
2.5,31.93
2.5,31.82
2.5,28.57
2.5,25.95
2.5,16.96
2.5,15.47
2.5,14.6
2.5,14.55
2.5,16.67
2.5,18.39
2.5,23.54
2.5,26.6
2.5,33.64
2.5,37.33
2.5,45.38
2.5,48.84
2.5,55.42
2.5,57.24
2.5,59.71
2.5,59.74
2.5,59.64
2.5,58.75
2.5,58.32
2.5,57.84
2.5,56.7
2.5,55.82
2.5,54.34
2.5,53.22
2.5,50.55
2.5,49.07
2.5,45.67
2.5,43.42
2.5,39.14
2.5,36.71
2.5,32.36
2.5,30.38
2.5,26.8
2.5,23.92
2.5,22.02
2.5,21.4
2.5,21.15
2.5,21.62
2.5,22.55
2.5,25.27
2.5,27.26
2.5,31.88
2.5,34.69
2.5,40.34
2.5,43.19
2.5,48.19
2.5,50.55
2.5,53.68
2.5,54.69
2.5,55.3
2.5,55.26
2.5,53.83
2.5,52.66
2.5,49.94
2.5,48.6
2.5,45.72
2.5,44.22
2.5,41.73
2.5,40.65
2.5,38.62
2.5,37.72
2.5,36.18
2.5,35.38
2.5,33.92
2.5,33.31
2.5,32.29
2.5,31.9
2.5,31.14
2.5,30.95
2.5,31.01
2.5,31.42
2.5,32.38
2.5,33.23
2.5,35.54
2.5,36.97
2.5,39.82
2.5,41.45
2.5,44.44
2.5,45.84
2.5,47.96
2.5,48.67
2.5,49.51
2.5,49.16
2.5,48.51
2.5,47.57
2.5,45.52
2.5,44.36
2.5,41.98
2.5,40.71
2.5,38.86
2.5,37.97
2.5,36.55
2.5,35.96
2.5,35.31
2.5,34.87
2.5,34.95
2.5,34.98
2.5,35.43
2.5,35.8
2.5,36.14
2.5,36.82
2.5,37.26
2.5,38.1
2.5,38.53
2.5,39.59
2.5,40.23
2.5,41.93
2.5,42.53
2.5,43.6
2.5,44.29
2.5,44.38
2.5,44.71
2.5,44.27
2.5,43.52
2.5,42.88
2.5,41.59
2.5,40.92
2.5,39.64
2.5,38.88
2.5,37.69
2.5,37.25
2.5,36.66
2.5,36.45
2.5,36.36
2.5,36.44
2.5,37.03
2.5,37.23
2.5,38.23
2.5,38.42
2.5,39.48
2.5,39.78
2.5,40.57
2.5,40.74
2.5,41.25
2.5,41.33
2.5,41.69
2.5,41.7
2.5,41.83
2.5,41.72
2.5,41.63
2.5,41.57
2.5,41.36
2.5,40.71
2.5,40.5
2.5,39.94
2.5,39.6
2.5,39.11
2.5,38.71
2.5,38.26
2.5,38.05
2.5,37.91
2.5,37.94
2.5,37.94
2.5,38.03
2.5,38.69
2.5,38.92
2.5,39.56
2.5,39.95
2.5,40.49
2.5,40.74
2.5,41.2
2.5,41.26
2.5,41.49
2.5,41.42
2.5,41.3
2.5,41.02
2.5,40.72
2.5,40.51
2.5,40.1
2.5,39.93
2.5,39.64
2.5,39.41
2.5,39.27
2.5,39.22
2.5,39.02
2.5,38.9
2.5,38.8
2.5,39
2.5,39.09
2.5,39.12
2.5,39.29
2.5,39.36
2.5,39.69
2.5,39.84
2.5,40.07
2.5,40.25
2.5,40.5
2.5,40.61
2.5,40.69
2.5,40.78
2.5,40.79
2.5,40.65
2.5,40.51
2.5,40.33
2.5,40
2.5,39.9
2.5,39.53
2.5,39.4
2.5,39.18
2.5,39.2
2.5,39.2
2.5,39.12
2.5,39.18
2.5,39.35
2.5,39.43
2.5,39.55
2.5,39.67
2.5,39.87
2.5,40.1
2.5,40.19
2.5,40.25
2.5,40.29
2.5,40.38
2.5,40.35
2.5,40.41
2.5,40.3
2.5,40.17
2.5,40.15
2.5,40.07
2.5,39.97
2.5,39.74
2.5,39.72
2.5,39.67
2.5,39.56
2.5,39.51
2.5,39.42
2.5,39.42
2.5,39.48
2.5,39.45
2.5,39.52
2.5,39.84
2.5,39.72
2.5,40.03
2.5,40.18
2.5,40.08
2.5,40.19
2.5,40.36
2.5,40.37
2.5,40.29
2.5,40.24
2.5,40.08
2.5,40.08
2.5,39.94
2.5,39.94
2.5,39.7
2.5,39.74
2.5,39.65
2.5,39.6
2.5,39.46
2.5,39.63
2.5,39.53
2.5,39.58
2.5,39.76
2.5,39.81
2.5,39.77
2.5,39.89
2.5,40.01
2.5,39.94
2.5,40.01
2.5,40.02
2.5,40.1
2.5,40.21
2.5,40.04
2.5,40.18
2.5,40.12
2.5,40.14
2.5,39.9
2.5,39.9
2.5,39.89
2.5,39.81
2.5,39.71
2.5,39.75
2.5,39.71
2.5,39.71
2.5,39.77
2.5,39.69
2.5,39.75
2.5,39.77
2.5,39.94
2.5,39.9
2.5,39.81
2.5,39.95
2.5,40.11
2.5,40.18
2.5,40.13
2.5,40.23
2.5,40.18
2.5,40.11
2.5,40
2.5,40.07
2.5,39.95
2.5,39.92
2.5,39.68
2.5,39.7
2.5,39.64
2.5,39.61
2.5,39.76
2.5,39.77
2.5,39.67
2.5,39.87
2.5,40.03
2.5,39.98
2.5,40.02
2.5,40
2.5,39.95
2.5,39.8
2.5,40
2.5,39.99
2.5,39.87
2.5,39.94
2.5,39.93
2.5,39.92
2.5,39.77
2.5,39.95
2.5,40.08
2.5,40.05
2.5,40.19
2.5,40.05
2.5,39.93
2.5,39.87
2.5,39.86
2.5,39.7
2.5,39.66
2.5,39.6
2.5,39.48
2.5,39.57
2.5,39.51
2.5,39.6
2.5,39.8
2.5,40.01
2.5,39.92
2.5,40.1
2.5,40.17
2.5,40.12
2.5,40.13
2.5,40
2.5,40.03
2.5,39.91
2.5,39.94
2.5,39.81
2.5,39.83
2.5,39.85
2.5,39.91
2.5,39.87
2.5,39.97
2.5,40.01
2.5,39.86
2.5,39.94
2.5,39.87
2.5,39.86
2.5,39.88
2.5,39.82
2.5,39.78
2.5,39.8
2.5,39.75
2.5,39.8
2.5,39.88
2.5,40.03
2.5,39.95
2.5,40.19
2.5,40.11
2.5,40.08
2.5,40.25
2.5,40.1
2.5,40.03
2.5,39.84
2.5,39.8
2.5,39.7
2.5,39.57
2.5,39.62
2.5,39.65
2.5,39.57
2.5,39.55
2.5,39.73
2.5,39.85
2.5,39.7
2.5,39.8
2.5,39.99
2.5,39.98
2.5,40.13
2.5,40.06
2.5,39.95
2.5,39.99
2.5,39.97
2.5,39.92
2.5,39.95
2.5,39.99
2.5,40.02
2.5,40.02
2.5,39.86
2.5,40
2.5,40
2.5,39.94
2.5,39.88
2.5,40.02
2.5,39.76
2.5,39.79
2.5,39.71
2.5,39.74
2.5,39.75
2.5,39.84
2.5,39.84
2.5,39.85
2.5,39.97
2.5,40.18
2.5,40.06
2.5,39.97
2.5,40.16
2.5,40.16
2.5,40.09
2.5,40.04
2.5,40.09
2.5,40
2.5,39.89
2.5,39.87
2.5,39.83
2.5,39.81
2.5,40.01
2.5,39.99
2.5,39.76
2.5,39.86
2.5,39.88
2.5,39.74
2.5,40.02
2.5,40.04
2.5,40.03
2.5,40.04
2.5,40.14
2.5,39.88
2.5,40.02
2.5,40.09
2.5,40.07
2.5,40.11
2.5,40.06
2.5,39.99
2.5,39.85
2.5,39.89
2.5,39.75
2.5,39.89
2.5,39.93
2.5,39.95
2.5,40
2.5,39.96
2.5,39.86
2.5,39.88
2.5,39.91
2.5,39.97
2.5,39.95
2.5,40.06
2.5,39.99
2.5,39.97
2.5,40.01
2.5,40.08
2.5,40.05
2.5,40.02
2.5,39.95
2.5,40.11
2.5,40.07
2.5,39.92
2.5,39.84
2.5,39.98
2.5,39.83
2.5,39.87
2.5,39.88
2.5,39.81
2.5,39.79
2.5,39.95
2.5,39.94
2.5,39.85
2.5,39.92
2.5,39.89
2.5,39.98
2.5,39.96
2.5,40.03
2.5,40.04
2.5,39.97
2.5,39.91
2.5,39.79
2.5,39.85
2.5,39.97
2.5,39.86
2.5,39.98
2.5,39.97
2.5,39.92
2.5,39.94
2.5,40.02
2.5,39.99
2.5,40.01
2.5,39.95
2.5,39.98
2.5,39.93
2.5,39.87
2.5,39.89
2.5,39.85
2.5,39.87
3,39.91
3,40.01
3,38.88
3,36.66
3,30.53
3,27.32
3,22.75
3,22.25
3,23.66
3,25.21
3,29.71
3,32.61
3,39.28
3,42.82
3,50.48
3,54.21
3,60.14
3,62.58
3,65.09
3,65.68
3,65.24
3,65
3,63.71
3,63.33
3,62.07
3,61.57
3,60.55
3,60.05
3,58.43
3,57.51
3,54.96
3,53.41
3,49.74
3,47.65
3,43.51
3,41.26
3,37.26
3,35.58
3,32.8
3,31.71
3,30.8
3,30.81
3,31.88
3,33.27
3,37.3
3,39.87
3,45.83
3,48.78
3,54.94
3,57.42
3,61.71
3,63.01
3,64.74
3,64.83
3,63.93
3,62.66
3,59.62
3,57.6
3,53.79
3,51.97
3,48.59
3,47.22
3,45.13
3,43.8
3,42.75
3,42.29
3,41.73
3,41.67
3,41.58
3,41.67
3,41.97
3,42.17
3,42.78
3,43.53
3,44
3,44.57
3,46.02
3,46.96
3,49.21
3,51.21
3,52.46
3,54.95
3,55.61
3,56.21
3,57.05
3,56.88
3,56.32
3,54.62
3,53.63
3,50.88
3,49.7
3,48.48
3,45.93
3,43.87
3,43.41
3,42.72
3,42.06
3,42.11
3,42.52
3,43.68
3,44.43
3,46.07
3,46.76
3,48.01
3,48.94
3,49.91
3,50.54
3,51.13
3,51.28
3,51.63
3,51.88
3,51.53
3,51.57
3,51.61
3,51.06
3,50.7
3,50.55
3,49.72
3,49.26
3,48.32
3,47.37
3,46.98
3,46.03
3,45.68
3,45.12
3,44.86
3,44.98
3,45.12
3,45.82
3,46.34
3,47.53
3,48.1
3,49.39
3,49.83
3,50.76
3,51.37
3,50.68
3,50.47
3,49.55
3,49.15
3,48.38
3,48.08
3,47.56
3,47.23
3,47.13
3,46.86
3,46.8
3,46.92
3,46.99
3,46.97
3,47.28
3,47.39
3,47.75
3,48.09
3,48.26
3,48.62
3,49.12
3,49.24
3,49.6
3,49.75
3,49.99
3,50.25
3,50.01
3,49.97
3,49.54
3,49.4
3,48.67
3,48.49
3,48.04
3,47.73
3,47.22
3,47.3
3,46.99
3,47.08
3,47.09
3,47.45
3,47.65
3,47.86
3,48.39
3,48.56
3,48.97
3,49.12
3,49.27
3,49.33
3,49.29
3,49.42
3,49.23
3,49.1
3,48.91
3,48.79
3,48.66
3,48.51
3,48.15
3,48.32
3,47.98
3,47.95
3,47.79
3,47.85
3,47.8
3,47.78
3,47.89
3,47.93
3,48.09
3,48.35
3,48.4
3,48.54
3,48.91
3,49.06
3,49.26
3,49.07
3,49.13
3,49.19
3,48.89
3,48.98
3,48.61
3,48.6
3,48.18
3,48.14
3,48.02
3,47.89
3,47.94
3,47.91
3,47.98
3,48.03
3,48.22
3,48.28
3,48.34
3,48.36
3,48.57
3,48.67
3,48.73
3,48.79
3,48.75
3,48.78
3,48.73
3,48.85
3,48.65
3,48.59
3,48.61
3,48.54
3,48.44
3,48.39
3,48.26
3,48.33
3,48.12
3,48.04
3,47.94
3,47.94
3,48.17
3,48.08
3,48.33
3,48.24
3,48.53
3,48.71
3,48.9
3,48.87
3,49.01
3,49.06
3,48.96
3,48.98
3,48.73
3,48.7
3,48.51
3,48.38
3,48.22
3,48.13
3,48.05
3,48.3
3,48.13
3,48.18
3,48.47
3,48.35
3,48.45
3,48.54
3,48.53
3,48.58
3,48.5
3,48.7
3,48.52
3,48.83
3,48.58
3,48.62
3,48.53
3,48.66
3,48.57
3,48.65
3,48.47
3,48.66
3,48.53
3,48.3
3,48.27
3,48.25
3,48.25
3,48.37
3,48.19
3,48.41
3,48.21
3,48.36
3,48.31
3,48.51
3,48.66
3,48.76
3,48.62
3,48.6
3,48.63
3,48.78
3,48.78
3,48.51
3,48.68
3,48.45
3,48.65
3,48.42
3,48.48
3,48.49
3,48.45
3,48.52
3,48.5
3,48.33
3,48.34
3,48.34
3,48.53
3,48.44
3,48.58
3,48.54
3,48.48
3,48.41
3,48.46
3,48.37
3,48.58
3,48.55
3,48.6
3,48.62
3,48.65
3,48.48
3,48.77
3,48.52
3,48.51
3,48.32
3,48.29
3,48.21
3,48.24
3,48.22
3,48.09
3,48.31
3,48.45
3,48.14
3,48.3
3,48.46
3,48.38
3,48.4
3,48.54
3,48.51
3,48.79
3,48.88
3,48.72
3,48.83
3,48.97
3,48.68
3,48.59
3,48.37
3,48.34
3,48.4
3,48.39
3,48.28
3,48.37
3,48.46
3,48.26
3,48.32
3,48.2
3,48.25
3,48.4
3,48.53
3,48.44
3,48.49
3,48.51
3,48.49
3,48.64
3,48.42
3,48.64
3,48.62
3,48.53
3,48.55
3,48.57
3,48.42
3,48.32
3,48.5
3,48.46
3,48.33
3,48.25
3,48.24
3,48.17
3,48.14
3,48.32
3,48.28
3,48.64
3,48.44
3,48.69
3,48.36
3,48.6
3,48.53
3,48.55
3,48.5
3,48.54
3,48.48
3,48.66
3,48.42
3,48.34
3,48.33
3,48.38
3,48.41
3,48.33
3,48.37
3,48.45
3,48.38
3,48.33
3,48.36
3,48.56
3,48.38
3,48.53
3,48.36
3,48.51
3,48.51
3,48.4
3,48.56
3,48.48
3,48.5
3,48.68
3,48.45
3,48.38
3,48.51
3,48.46
3,48.34
3,48.5
3,48.42
3,48.37
3,48.47
3,48.34
3,48.37
3,48.47
3,48.41
3,48.47
3,48.54
3,48.58
3,48.65
3,48.58
3,48.54
3,48.5
3,48.73
3,48.5
3,48.49
3,48.63
3,48.38
3,48.29
3,48.46
3,48.48
3,48.4
3,48.5
3,48.41
3,48.39
3,48.52
3,48.33
3,48.57
3,48.38
3,48.62
3,48.42
3,48.55
3,48.53
3,48.52
3,48.56
3,48.37
3,48.52
3,48.6
3,48.47
3,48.52
3,48.57
3,48.4
3,48.52
3,48.42
3,48.46
3,48.42
3,48.39
3,48.39
3,48.5
3,48.32
3,48.58
3,48.46
3,48.54
3,48.47
3,48.48
3,48.59
3,48.59
3,48.56
3,48.58
3,48.33
3,48.58
3,48.52
3,48.48
3,48.47
3,48.48
3,48.29
3.5,48.34
3.5,48.44
3.5,48.2
3.5,44.9
3.5,41.89
3.5,35.27
3.5,32.24
3.5,29.76
3.5,29.55
3.5,31.8
3.5,33.62
3.5,39.21
3.5,46.37
3.5,54.68
3.5,58.49
3.5,62.64
3.5,69.32
3.5,71.97
3.5,74.57
3.5,75.52
3.5,75.15
3.5,74.87
3.5,73.77
3.5,73.61
3.5,72.51
3.5,71.98
3.5,70.88
3.5,69.77
3.5,68.23
3.5,67.47
3.5,64.88
3.5,63.12
3.5,59.75
3.5,57.29
3.5,47.27
3.5,44.93
3.5,41.04
3.5,38.13
3.5,37.05
3.5,36.14
3.5,36.12
3.5,37.8
3.5,39.27
3.5,43.77
3.5,46.56
3.5,52.83
3.5,56.03
3.5,62.46
3.5,64.82
3.5,69.7
3.5,70.93
3.5,73.02
3.5,73.57
3.5,73.17
3.5,72.18
3.5,69.46
3.5,67.89
3.5,64.15
3.5,61.42
3.5,58.07
3.5,55.73
3.5,54.74
3.5,52.61
3.5,52.34
3.5,51.61
3.5,51.56
3.5,51.69
3.5,51.95
3.5,52.29
3.5,59.13
3.5,61.43
3.5,63.14
3.5,64.7
3.5,65.61
3.5,65.69
3.5,64.46
3.5,63.56
3.5,62.8
3.5,60.34
3.5,57.92
3.5,56.93
3.5,53.56
3.5,52.36
3.5,51.72
3.5,52.31
3.5,54.17
3.5,55.01
3.5,56.58
3.5,57.38
3.5,58.91
3.5,59.36
3.5,60.26
3.5,60.68
3.5,61
3.5,60.97
3.5,60.56
3.5,60.55
3.5,60.15
3.5,60.13
3.5,59.22
3.5,59.22
3.5,58.4
3.5,58.26
3.5,57.4
3.5,57.23
3.5,55.91
3.5,55.19
3.5,54.85
3.5,54.47
3.5,54.75
3.5,54.85
3.5,55.13
3.5,55.44
3.5,56.39
3.5,57.04
3.5,58.06
3.5,58.6
3.5,59.34
3.5,60.26
3.5,60.35
3.5,60.42
3.5,59.67
3.5,58.05
3.5,56.34
3.5,55.94
3.5,55.89
3.5,56.08
3.5,56.49
3.5,56.67
3.5,57.23
3.5,57.57
3.5,57.77
3.5,58.24
3.5,58.26
3.5,58.37
3.5,58.66
3.5,58.75
3.5,58.74
3.5,58.21
3.5,57.91
3.5,57.33
3.5,57.05
3.5,56.9
3.5,56.62
3.5,56.56
3.5,56.52
3.5,56.39
3.5,56.58
3.5,56.66
3.5,57.27
3.5,57.7
3.5,58.06
3.5,58.43
3.5,58.3
3.5,58.56
3.5,58.36
3.5,58.63
3.5,58.26
3.5,58.11
3.5,57.82
3.5,57.44
3.5,57.19
3.5,57.17
3.5,57.13
3.5,57.18
3.5,56.97
3.5,56.99
3.5,57.04
3.5,57.18
3.5,57.41
3.5,57.41
3.5,57.53
3.5,57.7
3.5,57.91
3.5,57.82
3.5,58.1
3.5,58.22
3.5,58.12
3.5,58.14
3.5,58.02
3.5,58.14
3.5,57.9
3.5,57.8
3.5,57.43
3.5,57.44
3.5,57.24
3.5,57.18
3.5,57.25
3.5,57.02
3.5,57.15
3.5,56.9
3.5,57.32
3.5,57.33
3.5,57.39
3.5,57.72
3.5,57.73
3.5,57.81
3.5,57.99
3.5,57.96
3.5,57.86
3.5,58.18
3.5,57.81
3.5,57.88
3.5,57.67
3.5,57.83
3.5,57.71
3.5,57.64
3.5,57.72
3.5,57.38
3.5,57.45
3.5,57.4
3.5,57.29
3.5,57.37
3.5,57.38
3.5,57.48
3.5,57.54
3.5,57.48
3.5,57.59
3.5,57.46
3.5,57.55
3.5,57.59
3.5,57.79
3.5,57.72
3.5,58.02
3.5,57.66
3.5,57.94
3.5,57.93
3.5,57.62
3.5,57.94
3.5,57.68
3.5,57.56
3.5,57.57
3.5,57.42
3.5,57.57
3.5,57.49
3.5,57.44
3.5,57.35
3.5,57.33
3.5,57.41
3.5,57.3
3.5,57.55
3.5,57.66
3.5,57.57
3.5,57.87
3.5,57.66
3.5,57.85
3.5,57.66
3.5,57.85
3.5,57.6
3.5,57.74
3.5,57.67
3.5,57.48
3.5,57.52
3.5,57.58
3.5,57.57
3.5,57.64
3.5,57.49
3.5,57.7
3.5,57.53
3.5,57.57
3.5,57.48
3.5,57.54
3.5,57.67
3.5,57.79
3.5,57.52
3.5,57.65
3.5,57.67
3.5,57.6
3.5,57.58
3.5,57.79
3.5,57.89
3.5,57.8
3.5,57.62
3.5,57.52
3.5,57.57
3.5,57.57
3.5,57.5
3.5,57.5
3.5,57.53
3.5,57.54
3.5,57.58
3.5,57.43
3.5,57.55
3.5,57.52
3.5,57.58
3.5,57.57
3.5,57.54
3.5,57.6
3.5,57.75
3.5,57.66
3.5,57.56
3.5,57.78
3.5,57.58
3.5,57.69
3.5,57.56
3.5,57.7
3.5,57.59
3.5,57.79
3.5,57.63
3.5,57.62
3.5,57.56
3.5,57.66
3.5,57.52
3.5,57.61
3.5,57.54
3.5,57.63
3.5,57.57
3.5,57.51
3.5,57.68
3.5,57.58
3.5,57.59
3.5,57.73
3.5,57.47
3.5,57.75
3.5,57.76
3.5,57.61
3.5,57.64
3.5,57.7
3.5,57.54
3.5,57.62
3.5,57.82
3.5,57.57
3.5,57.43
3.5,57.64
3.5,57.48
3.5,57.45
3.5,57.58
3.5,57.57
3.5,57.7
3.5,57.48
3.5,57.42
3.5,57.45
3.5,57.56
3.5,57.55
3.5,57.78
3.5,57.62
3.5,57.59
3.5,57.78
3.5,57.43
3.5,57.62
3.5,57.58
3.5,57.48
3.5,57.6
3.5,57.53
3.5,57.45
3.5,57.5
3.5,57.6
3.5,57.52
3.5,57.63
3.5,57.58
3.5,57.59
3.5,57.43
3.5,57.67
3.5,57.6
3.5,57.51
3.5,57.55
3.5,57.53
3.5,57.76
3.5,57.72
3.5,57.62
3.5,57.67
3.5,57.76
3.5,57.59
3.5,57.49
3.5,57.6
3.5,57.48
3.5,57.54
3.5,57.56
3.5,57.66
3.5,57.68
3.5,57.51
3.5,57.67
3.5,57.57
3.5,57.62
3.5,57.55
3.5,57.59
3.5,57.53
3.5,57.73
3.5,57.66
3.5,57.56
3.5,57.55
3.5,57.65
3.5,57.58
3.5,57.64
3.5,57.55
3.5,57.58
3.5,57.51
3.5,57.47
3.5,57.47
3.5,57.63
3.5,57.52
3.5,57.58
3.5,57.51
3.5,57.53
3.5,57.6
3.5,57.45
3.5,57.56
3.5,57.49
3.5,57.67
3.5,57.47
3.5,57.66
3.5,57.7
3.5,57.67
3.5,57.58
3.5,57.7
3.5,57.49
3.5,57.54
3.5,57.65
3.5,57.63
3.5,57.6
3.5,57.54
3.5,57.72
3.5,57.68
3.5,57.42
3.5,57.7
3.5,57.47
3.5,57.62
3.5,57.4
3.5,57.47
3.5,57.54
3.5,57.45
3.5,57.78
3.5,57.59
3.5,57.62
3.5,57.46
3.5,57.76
3.5,57.44
3.5,57.69
3.5,57.62
3.5,57.65
3.5,57.56
3.5,57.58
3.5,57.57
3.5,57.6
3.5,57.53
3.5,57.67
3.5,57.52
3.5,57.52
3.5,57.54
3.5,57.7
3.5,57.39
3.5,57.72
3.5,57.51
3.5,57.62
3.5,57.65
3.5,57.8
3.5,57.62
3.5,57.61
3.5,57.73
3.5,57.64
3.5,57.39
3.5,57.63
3.5,57.55
3.5,57.48
3.5,57.57
3.5,57.58
3.5,57.45
3.5,57.57
3.5,57.59
3.5,57.48
3.5,57.66
3.5,57.48
3.5,57.64
3.5,57.47
3.5,57.58
3.5,57.51
3.5,57.67
3.5,57.57
3.5,57.78
3.5,57.48
3.5,57.53
3.5,57.52
3.5,57.64
3.5,57.48
3.5,57.6
3.5,57.52
3.5,57.58
3.5,57.49
3.5,57.71
3.5,57.51
3.5,57.62
3.5,57.63
3.5,57.43
3.5,57.48
3.5,57.52
3.5,57.39
3.5,57.57
3.5,57.49
3.5,57.63
