Angulo,Xzmp-Loli
1.5,20.56
1.5,20.52
1.5,20.48
1.5,20.53
1.5,20.4
1.5,20.36
1.5,20.37
1.5,20.36
1.5,20.47
1.5,20.34
1.5,20.34
1.5,20.43
1.5,20.34
1.5,20.53
1.5,20.42
1.5,20.42
1.5,20.44
1.5,20.44
1.5,20.6
1.5,20.52
1.5,20.41
1.5,20.44
1.5,20.52
1.5,20.48
1.5,20.52
1.5,20.53
1.5,20.43
1.5,20.49
1.5,20.55
1.5,20.6
1.5,20.48
1.5,20.5
1.5,20.4
1.5,20.29
1.5,20.43
1.5,20.36
1.5,20.34
1.5,20.48
1.5,20.37
1.5,20.42
1.5,20.39
1.5,20.44
1.5,20.45
1.5,20.48
1.5,20.47
1.5,20.51
1.5,20.4
1.5,20.5
1.5,20.47
1.5,20.46
1.5,20.61
1.5,20.33
1.5,20.46
1.5,20.41
1.5,20.47
1.5,20.52
1.5,20.6
1.5,20.53
1.5,20.4
1.5,20.41
1.5,20.49
1.5,20.28
2,20.42
2,20.48
2,19.67
2,15.55
2,13.15
2,9.88
2,2.89
2,-1.02
2,-4.25
2,-4.8
2,-2.01
2,0.63
2,9.85
2,18.22
2,27.09
2,38.35
2,44.08
2,49.46
2,58.56
2,63.25
2,63.85
2,64.51
2,63.57
2,62.42
2,59.79
2,57.21
2,55.27
2,53.77
2,50.95
2,49.78
2,46.81
2,45.01
2,41.45
2,36.79
2,34.35
2,31.89
2,26.85
2,21.81
2,19.41
2,17.07
2,12.79
2,10.71
2,7.5
2,5.64
2,5.39
2,5.61
2,7.6
2,9.19
2,13.94
2,20.27
2,23.91
2,32.57
2,37.13
2,45.53
2,49.11
2,54.69
2,56.77
2,58.72
2,58.53
2,56.33
2,54.66
2,50.25
2,47.68
2,42.99
2,40.81
2,36.3
2,34.02
2,30.81
2,29.32
2,27.05
2,26.28
2,24.96
2,24.44
2,23.37
2,22.87
2,21.84
2,21.04
2,20.79
2,20.69
2,20.72
2,21.79
2,22.55
2,25.04
2,26.69
2,30.52
2,32.71
2,37.32
2,39.73
2,43.71
2,45.42
2,47.91
2,48.21
2,48.39
2,47.76
2,44.95
2,43.33
2,39.29
2,37.36
2,33.65
2,31.91
2,28.75
2,27.73
2,25.78
2,25.24
2,24.73
2,24.83
2,24.95
2,25.33
2,26.11
2,27.18
2,27.64
2,28.2
2,29.22
2,29.69
2,30.94
2,31.57
2,32.81
2,33.73
2,35.46
2,36.23
2,37.84
2,38.57
2,39.77
2,40.26
2,40.66
2,40.33
2,39.25
2,38.72
2,36.72
2,35.48
2,33.03
2,31.96
2,29.62
2,28.68
2,27.47
2,26.96
2,26.38
2,26.52
2,27.04
2,27.48
2,28.79
2,29.45
2,31.08
2,31.69
2,33.12
2,33.65
2,34.71
2,34.98
2,35.71
2,35.85
2,35.91
2,35.94
2,35.95
2,35.89
2,35.53
2,35.39
2,35.04
2,34.88
2,34.2
2,33.61
2,32.85
2,32.45
2,31.41
2,31.06
2,30.21
2,29.79
2,29.39
2,29.29
2,29.34
2,29.53
2,30.25
2,30.66
2,31.66
2,32.08
2,33.36
2,33.95
2,34.75
2,35.38
2,35.61
2,35.6
2,35.57
2,35.36
2,34.66
2,34.07
2,33.77
2,33.41
2,32.68
2,32.36
2,31.9
2,31.72
2,31.51
2,31.4
2,31.4
2,31.38
2,31.29
2,31.4
2,31.5
2,31.54
2,31.66
2,31.92
2,32.17
2,32.33
2,32.8
2,33
2,33.55
2,33.67
2,34.21
2,34.31
2,34.46
2,34.59
2,34.32
2,34.13
2,33.7
2,33.47
2,32.8
2,32.42
2,32.15
2,31.76
2,31.59
2,31.39
2,31.35
2,31.33
2,31.61
2,31.77
2,32.22
2,32.35
2,32.66
2,33.06
2,33.21
2,33.27
2,33.42
2,33.52
2,33.43
2,33.5
2,33.48
2,33.33
2,33.3
2,33.22
2,33.04
2,33.1
2,32.94
2,32.85
2,32.58
2,32.39
2,32.26
2,32.11
2,32.12
2,31.95
2,32.04
2,32.09
2,32.1
2,32.17
2,32.5
2,32.59
2,32.85
2,33.08
2,33.27
2,33.25
2,33.42
2,33.49
2,33.55
2,33.46
2,33.2
2,33.17
2,32.92
2,32.77
2,32.68
2,32.57
2,32.23
2,32.29
2,32.25
2,32.27
2,32.32
2,32.23
2,32.41
2,32.39
2,32.62
2,32.64
2,32.74
2,32.87
2,32.82
2,32.86
2,33.14
2,33.16
2,33
2,33.15
2,33.13
2,33.03
2,33.08
2,33.1
2,32.86
2,32.88
2,32.76
2,32.68
2,32.51
2,32.5
2,32.38
2,32.13
2,32.35
2,32.38
2,32.54
2,32.53
2,32.62
2,32.84
2,32.94
2,33.1
2,33.04
2,33.16
2,32.96
2,33.1
2,33.07
2,33.08
2,32.89
2,32.91
2,32.89
2,32.98
2,32.76
2,32.72
2,32.57
2,32.61
2,32.6
2,32.62
2,32.49
2,32.7
2,32.63
2,32.58
2,32.72
2,32.77
2,32.82
2,32.85
2,32.82
2,33.03
2,32.96
2,32.94
2,33.05
2,33.06
2,32.99
2,33.02
2,33.05
2,32.92
2,32.84
2,32.93
2,32.63
2,32.67
2,32.62
2,32.51
2,32.57
2,32.46
2,32.55
2,32.52
2,32.72
2,32.73
2,32.81
2,32.9
2,32.9
2,32.91
2,32.95
2,33.03
2,33
2,32.95
2,32.82
2,32.81
2,32.75
2,32.66
2,32.86
2,32.74
2,32.75
2,32.82
2,32.66
2,32.79
2,32.69
2,32.64
2,32.72
2,32.62
2,32.75
2,32.74
2,32.71
2,32.71
2,32.79
2,32.77
2,33
2,32.89
2,32.92
2,32.91
2,32.88
2,33.01
2,32.88
2,32.96
2,32.77
2,32.75
2,32.73
2,32.67
2,32.68
2,32.7
2,32.54
2,32.68
2,32.61
2,32.57
2,32.72
2,32.8
2,32.78
2,32.87
2,32.91
2,32.73
2,32.81
2,32.86
2,32.73
2,32.87
2,32.96
2,32.79
2,32.73
2,32.86
2,32.74
2,32.82
2,32.79
2,32.65
2,32.72
2,32.72
2,32.78
2,32.75
2,32.71
2,32.75
2,32.69
2,32.69
2,32.86
2,32.84
2,32.77
2,32.74
2,32.89
2,32.8
2,32.93
2,32.87
2,32.85
2,32.75
2,32.77
2,32.82
2,32.84
2,32.85
2,32.67
2,32.82
2,32.69
2,32.81
2,32.73
2,32.65
2,32.75
2,32.79
2,32.9
2,32.72
2,32.85
2,32.69
2,32.67
2,32.67
2,32.81
2,32.83
2,32.79
2,32.84
2,32.82
2,32.87
2,32.77
2,32.81
2,32.83
2,32.86
2,32.86
2,32.8
2,32.62
2,32.74
2,32.8
2,32.76
2,32.79
2,32.65
2,32.71
2,32.69
2,32.83
2,32.85
2,32.83
2,32.72
2,32.8
2,32.83
2,32.82
2,32.83
2,32.75
2,32.71
2,32.83
2,32.75
2,32.88
2,32.71
2,32.69
2,32.83
2,32.83
2,32.81
2,32.72
2,32.87
2,32.82
2,32.86
2,32.85
2,32.87
2,32.8
2,32.75
2,32.79
2,32.73
2.5,32.77
2.5,32.85
2.5,32.22
2.5,29.92
2.5,24.22
2.5,20.86
2.5,15.71
2.5,14.53
2.5,14.9
2.5,17.84
2.5,20.27
2.5,23.03
2.5,30.03
2.5,33.8
2.5,42.22
2.5,46.35
2.5,53.52
2.5,56.72
2.5,60.51
2.5,60.89
2.5,61.21
2.5,61.14
2.5,59.8
2.5,59.18
2.5,57.7
2.5,56.17
2.5,55.13
2.5,54.23
2.5,51.99
2.5,50.95
2.5,47.98
2.5,44.42
2.5,42.15
2.5,40.01
2.5,35.29
2.5,33.07
2.5,28.72
2.5,25.21
2.5,23.67
2.5,21.32
2.5,20.52
2.5,20.13
2.5,20.33
2.5,22.15
2.5,23.65
2.5,28.07
2.5,30.84
2.5,37.11
2.5,40.33
2.5,46.6
2.5,49.49
2.5,52.08
2.5,56.1
2.5,57.66
2.5,58.29
2.5,57.69
2.5,56.66
2.5,53.77
2.5,51.94
2.5,48.12
2.5,46.37
2.5,44.57
2.5,41.63
2.5,39.13
2.5,37.69
2.5,35.69
2.5,35.05
2.5,33.82
2.5,33.49
2.5,32.88
2.5,32.47
2.5,31.96
2.5,31.68
2.5,31.46
2.5,31.52
2.5,31.76
2.5,32.42
2.5,34.01
2.5,34.94
2.5,37.39
2.5,38.99
2.5,42.17
2.5,43.7
2.5,46.8
2.5,48.2
2.5,50.27
2.5,50.84
2.5,51.23
2.5,51.09
2.5,49.66
2.5,48.64
2.5,45.93
2.5,44.33
2.5,41.48
2.5,40.11
2.5,37.41
2.5,36.44
2.5,34.55
2.5,34.03
2.5,33.41
2.5,33.37
2.5,33.92
2.5,34.25
2.5,35.31
2.5,36.02
2.5,37.3
2.5,37.89
2.5,39.33
2.5,39.95
2.5,41.08
2.5,41.66
2.5,42.66
2.5,43.08
2.5,44.22
2.5,44.62
2.5,45.67
2.5,46.17
2.5,46.94
2.5,47.12
2.5,47.24
2.5,47.22
2.5,46.53
2.5,46.18
2.5,44.89
2.5,44.2
2.5,42.52
2.5,41.57
2.5,39.8
2.5,38.9
2.5,37.68
2.5,37.1
2.5,36.74
2.5,36.49
2.5,36.62
2.5,36.98
2.5,37.92
2.5,38.42
2.5,39.84
2.5,40.49
2.5,41.72
2.5,42.33
2.5,43.16
2.5,43.72
2.5,44.28
2.5,44.34
2.5,44.23
2.5,44.25
2.5,44.09
2.5,43.96
2.5,43.51
2.5,43.25
2.5,42.76
2.5,42.51
2.5,42.07
2.5,41.73
2.5,41.15
2.5,40.78
2.5,40.27
2.5,39.97
2.5,39.43
2.5,39.25
2.5,39.11
2.5,38.96
2.5,39.12
2.5,39.18
2.5,39.75
2.5,40.1
2.5,40.99
2.5,41.43
2.5,42.22
2.5,42.53
2.5,43.21
2.5,43.32
2.5,43.8
2.5,43.92
2.5,43.7
2.5,43.52
2.5,42.9
2.5,42.6
2.5,42.13
2.5,41.86
2.5,41.01
2.5,40.74
2.5,40.38
2.5,40.19
2.5,40.13
2.5,40.03
2.5,40.05
2.5,40.27
2.5,40.41
2.5,40.39
2.5,40.76
2.5,40.98
2.5,41.27
2.5,41.44
2.5,41.62
2.5,41.74
2.5,42.15
2.5,42.18
2.5,42.37
2.5,42.56
2.5,42.48
2.5,42.5
2.5,42.62
2.5,42.41
2.5,42.23
2.5,42.15
2.5,41.71
2.5,41.58
2.5,41.09
2.5,40.95
2.5,40.65
2.5,40.51
2.5,40.34
2.5,40.21
2.5,40.41
2.5,40.51
2.5,40.78
2.5,40.92
2.5,41.29
2.5,41.51
2.5,42.05
2.5,41.97
2.5,42.18
2.5,42.29
2.5,42.42
2.5,42.21
2.5,42.28
2.5,42.21
2.5,41.95
2.5,41.8
2.5,41.59
2.5,41.51
2.5,41.2
2.5,41.3
2.5,41.15
2.5,41.15
2.5,41.1
2.5,40.96
2.5,40.95
2.5,41.1
2.5,41.01
2.5,40.91
2.5,41.09
2.5,41.15
2.5,41.39
2.5,41.3
2.5,41.6
2.5,41.83
2.5,41.92
2.5,41.89
2.5,41.96
2.5,42.02
2.5,42.13
2.5,41.92
2.5,41.86
2.5,41.72
2.5,41.54
2.5,41.51
2.5,41.31
2.5,41.09
2.5,41.01
2.5,41.04
2.5,41.01
2.5,41.04
2.5,41.03
2.5,40.93
2.5,41.07
2.5,41.32
2.5,41.52
2.5,41.62
2.5,41.68
2.5,41.65
2.5,41.72
2.5,41.81
2.5,41.81
2.5,41.81
2.5,41.9
2.5,41.64
2.5,41.72
2.5,41.62
2.5,41.53
2.5,41.56
2.5,41.48
2.5,41.32
2.5,41.33
2.5,41.26
2.5,41.29
2.5,41.3
2.5,41.26
2.5,41.14
2.5,41.35
2.5,41.27
2.5,41.32
2.5,41.3
2.5,41.36
2.5,41.41
2.5,41.56
2.5,41.61
2.5,41.69
2.5,41.62
2.5,41.7
2.5,41.75
2.5,41.68
2.5,41.7
2.5,41.67
2.5,41.63
2.5,41.44
2.5,41.39
2.5,41.36
2.5,41.32
2.5,41.21
2.5,41.31
2.5,41.37
2.5,41.3
2.5,41.44
2.5,41.31
2.5,41.38
2.5,41.5
2.5,41.22
2.5,41.51
2.5,41.63
2.5,41.48
2.5,41.69
2.5,41.71
2.5,41.53
2.5,41.62
2.5,41.55
2.5,41.81
2.5,41.71
2.5,41.57
2.5,41.52
2.5,41.45
2.5,41.46
2.5,41.4
2.5,41.45
2.5,41.21
2.5,41.33
2.5,41.28
2.5,41.35
2.5,41.35
2.5,41.28
2.5,41.31
2.5,41.5
2.5,41.52
2.5,41.5
2.5,41.46
2.5,41.7
2.5,41.59
2.5,41.55
2.5,41.59
2.5,41.6
2.5,41.64
2.5,41.58
2.5,41.46
2.5,41.39
2.5,41.53
2.5,41.45
2.5,41.37
2.5,41.33
2.5,41.53
2.5,41.41
2.5,41.24
2.5,41.46
2.5,41.46
2.5,41.31
2.5,41.47
2.5,41.43
2.5,41.33
2.5,41.5
2.5,41.49
2.5,41.6
2.5,41.57
2.5,41.49
2.5,41.47
2.5,41.53
2.5,41.57
2.5,41.63
2.5,41.6
2.5,41.41
2.5,41.44
2.5,41.5
2.5,41.38
2.5,41.36
2.5,41.41
2.5,41.3
2.5,41.42
2.5,41.47
2.5,41.28
2.5,41.39
2.5,41.59
2.5,41.42
2.5,41.62
2.5,41.53
2.5,41.63
2.5,41.56
2.5,41.68
2.5,41.59
2.5,41.52
2.5,41.55
2.5,41.53
2.5,41.44
2.5,41.54
2.5,41.31
2.5,41.56
2.5,41.49
2.5,41.52
2.5,41.33
2.5,41.44
2.5,41.34
2.5,41.46
2.5,41.36
2.5,41.33
2.5,41.54
2.5,41.45
2.5,41.49
2.5,41.53
2.5,41.5
2.5,41.48
2.5,41.6
2.5,41.47
2.5,41.6
2.5,41.51
2.5,41.5
2.5,41.55
2.5,41.6
2.5,41.5
2.5,41.51
2.5,41.57
2.5,41.43
2.5,41.37
2.5,41.45
2.5,41.42
2.5,41.36
2.5,41.22
2.5,41.24
2.5,41.45
2.5,41.37
2.5,41.5
2.5,41.4
2.5,41.39
2.5,41.44
2.5,41.58
2.5,41.49
2.5,41.47
2.5,41.55
2.5,41.74
2.5,41.47
2.5,41.57
2.5,41.58
2.5,41.4
2.5,41.52
2.5,41.37
2.5,41.35
2.5,41.42
2.5,41.47
2.5,41.53
2.5,41.47
2.5,41.5
2.5,41.54
2.5,41.37
2.5,41.55
2.5,41.5
2.5,41.36
2.5,41.41
2.5,41.45
2.5,41.42
2.5,41.47
2.5,41.57
2.5,41.39
2.5,41.59
2.5,41.6
2.5,41.5
2.5,41.46
2.5,41.41
2.5,41.59
2.5,41.34
2.5,41.44
2.5,41.19
2.5,41.43
2.5,41.35
2.5,41.33
2.5,41.43
2.5,41.45
2.5,41.4
2.5,41.48
2.5,41.5
2.5,41.48
2.5,41.55
2.5,41.5
2.5,41.52
2.5,41.43
2.5,41.39
2.5,41.48
2.5,41.57
2.5,41.5
2.5,41.44
2.5,41.47
2.5,41.4
2.5,41.55
3,41.39
3,41.5
3,40.74
3,35.38
3,32.39
3,25.52
3,23.73
3,22.9
3,24.3
3,28.07
3,30.72
3,37.19
3,41
3,48.56
3,52.66
3,59.86
3,63.13
3,67.19
3,67.79
3,68.27
3,67.68
3,66.43
3,65.77
3,63.96
3,63.39
3,61.99
3,61.19
3,59.64
3,58.6
3,56.02
3,54.67
3,51.38
3,49
3,44.76
3,42.36
3,37.91
3,35.66
3,32.06
3,30.71
3,28.92
3,28.55
3,28.73
3,29.66
3,32.73
3,35.07
3,40.76
3,44.27
3,50.66
3,54.29
3,60.14
3,62.35
3,65.93
3,67
3,67.29
3,66.91
3,64.31
3,62.48
3,58.1
3,55.96
3,51.68
3,49.8
3,46.28
3,44.66
3,42.34
3,41.28
3,40.34
3,39.95
3,39.53
3,39.77
3,39.98
3,40.46
3,41.26
3,41.71
3,42.68
3,43
3,44.4
3,45.26
3,47.01
3,48.17
3,50.52
3,51.72
3,54.46
3,55.35
3,57.48
3,57.86
3,58.48
3,58.48
3,57.31
3,56.52
3,54.1
3,52.31
3,49.12
3,47.68
3,44.66
3,43.55
3,41.59
3,40.89
3,40.11
3,40.23
3,40.95
3,41.59
3,43.59
3,44.27
3,46.72
3,47.89
3,49.71
3,50.46
3,51.86
3,51.97
3,52.69
3,52.78
3,52.89
3,52.53
3,52.12
3,51.8
3,51.33
3,50.84
3,50.33
3,50.01
3,49.18
3,48.84
3,48.1
3,47.71
3,46.59
3,45.98
3,45.04
3,44.68
3,44.33
3,44.27
3,44.23
3,44.62
3,45.63
3,46.06
3,47.54
3,48.31
3,49.74
3,50.37
3,51.8
3,52.09
3,52.59
3,52.7
3,52.26
3,51.79
3,50.85
3,50.39
3,49.19
3,48.33
3,47.25
3,46.89
3,46.18
3,46.08
3,45.82
3,45.81
3,45.92
3,46.33
3,46.65
3,47.03
3,47.53
3,47.79
3,48.3
3,48.48
3,48.85
3,49.12
3,49.46
3,49.5
3,49.83
3,49.94
3,49.99
3,50.18
3,50.1
3,49.91
3,49.62
3,49.56
3,48.78
3,48.49
3,48.03
3,47.57
3,47
3,46.88
3,46.56
3,46.39
3,46.5
3,46.64
3,47.14
3,47.39
3,48.13
3,48.48
3,49.08
3,49.37
3,49.66
3,49.9
3,50.06
3,49.97
3,49.7
3,49.63
3,49.18
3,49.07
3,48.57
3,48.22
3,48
3,47.9
3,47.67
3,47.59
3,47.64
3,47.5
3,47.54
3,47.58
3,47.64
3,47.81
3,47.97
3,48.28
3,48.28
3,48.44
3,48.56
3,48.72
3,48.9
3,49.1
3,49.14
3,49.28
3,49.26
3,49.14
3,49.1
3,48.98
3,48.6
3,48.57
3,48.21
3,48
3,47.65
3,47.46
3,47.58
3,47.54
3,47.66
3,47.72
3,47.99
3,48
3,48.25
3,48.5
3,48.75
3,49.06
3,49.14
3,49.16
3,49.14
3,49.05
3,48.97
3,48.92
3,48.58
3,48.57
3,48.43
3,48.38
3,48.13
3,48
3,47.92
3,48.06
3,47.93
3,48.15
3,48.08
3,48
3,48.13
3,48.18
3,48.17
3,48.43
3,48.47
3,48.47
3,48.57
3,48.66
3,48.77
3,48.85
3,48.85
3,48.85
3,48.85
3,48.72
3,48.65
3,48.54
3,48.38
3,48.12
3,48.01
3,48.02
3,47.97
3,47.81
3,47.85
3,48.13
3,47.98
3,48.07
3,48.34
3,48.43
3,48.68
3,48.66
3,48.83
3,48.8
3,48.75
3,48.81
3,48.7
3,48.78
3,48.56
3,48.52
3,48.43
3,48.25
3,48.3
3,48.24
3,48.18
3,48.16
3,48.14
3,48.12
3,48.2
3,48.13
3,48.32
3,48.06
3,48.5
3,48.29
3,48.47
3,48.56
3,48.55
3,48.6
3,48.43
3,48.73
3,48.72
3,48.64
3,48.48
3,48.63
3,48.43
3,48.5
3,48.4
3,48.03
3,48.13
3,48.19
3,48.14
3,48.05
3,48.17
3,48.05
3,48.15
3,48.44
3,48.47
3,48.44
3,48.64
3,48.47
3,48.5
3,48.7
3,48.8
3,48.5
3,48.58
3,48.66
3,48.48
3,48.5
3,48.32
3,48.45
3,48.21
3,48.33
3,48.27
3,48.24
3,48.23
3,48.23
3,48.29
3,48.3
3,48.26
3,48.35
3,48.31
3,48.39
3,48.29
3,48.36
3,48.46
3,48.6
3,48.64
3,48.64
3,48.59
3,48.65
3,48.53
3,48.69
3,48.45
3,48.42
3,48.28
3,48.4
3,48.36
3,48.47
3,48.31
3,48.21
3,48.19
3,48.26
3,48.42
3,48.37
3,48.25
3,48.47
3,48.59
3,48.63
3,48.64
3,48.6
3,48.67
3,48.63
3,48.56
3,48.42
3,48.46
3,48.52
3,48.32
3,48.25
3,48.44
3,48.44
3,48.3
3,48.32
3,48.33
3,48.26
3,48.46
3,48.48
3,48.45
3,48.52
3,48.44
3,48.52
3,48.42
3,48.31
3,48.43
3,48.46
3,48.54
3,48.55
3,48.66
3,48.56
3,48.53
3,48.45
3,48.47
3,48.29
3,48.34
3,48.37
3,48.26
3,48.24
3,48.34
3,48.33
3,48.28
3,48.53
3,48.51
3,48.41
3,48.55
3,48.51
3,48.57
3,48.57
3,48.5
3,48.55
3,48.43
3,48.57
3,48.62
3,48.38
3,48.38
3,48.32
3,48.39
3,48.29
3,48.39
3,48.4
3,48.56
3,48.39
3,48.17
3,48.42
3,48.35
3,48.41
3,48.55
3,48.34
3,48.48
3,48.49
3,48.6
3,48.49
3,48.44
3,48.53
3,48.54
3,48.6
3,48.48
3,48.4
3,48.51
3,48.4
3,48.31
3,48.31
3,48.25
3,48.33
3,48.45
3,48.22
3,48.36
3,48.38
3,48.44
3,48.29
3,48.59
3,48.52
3,48.52
3,48.41
3,48.48
3,48.33
3,48.53
3,48.45
3,48.47
3,48.45
3,48.56
3,48.42
3,48.36
3,48.41
3,48.28
3,48.39
3,48.51
3,48.2
3,48.39
3,48.54
3,48.47
3,48.37
3,48.51
3,48.52
3,48.45
3,48.56
3,48.52
3.5,48.3
3.5,48.63
3.5,47.27
3.5,44.42
3.5,38.17
3.5,34.8
3.5,29.95
3.5,29.08
3.5,30.03
3.5,31.55
3.5,36.14
3.5,39.24
3.5,47.32
3.5,51.79
3.5,59.92
3.5,64.06
3.5,70.78
3.5,74
3.5,76.33
3.5,77.07
3.5,76.65
3.5,76.22
3.5,75.02
3.5,74.54
3.5,73.53
3.5,72.79
3.5,71.17
3.5,70.63
3.5,68.93
3.5,68
3.5,65.46
3.5,64.16
3.5,60.24
3.5,58.17
3.5,52.8
3.5,49.99
3.5,44.79
3.5,42.2
3.5,38.36
3.5,36.55
3.5,34.56
3.5,34
3.5,34.4
3.5,35.3
3.5,38.89
3.5,41.34
3.5,47.58
3.5,51.1
3.5,58.33
3.5,61.88
3.5,67.99
3.5,70.77
3.5,74.13
3.5,75.59
3.5,76.65
3.5,76.31
3.5,74.15
3.5,72.42
3.5,68.29
3.5,66
3.5,61.79
3.5,59.7
3.5,55.93
3.5,54.36
3.5,51.56
3.5,50.76
3.5,48.96
3.5,48.6
3.5,47.94
3.5,47.74
3.5,47.23
3.5,47.58
3.5,47.8
3.5,48.04
3.5,48.42
3.5,48.97
3.5,49.97
3.5,50.75
3.5,52.78
3.5,53.53
3.5,56.41
3.5,57.67
3.5,60.72
3.5,61.96
3.5,64.74
3.5,65.65
3.5,67.26
3.5,67.78
3.5,67.6
3.5,66.96
3.5,65.22
3.5,63.9
3.5,60.51
3.5,58.76
3.5,55.36
3.5,53.73
3.5,51.13
3.5,49.9
3.5,48.15
3.5,47.89
3.5,47.58
3.5,47.92
3.5,48.9
3.5,49.88
3.5,51.92
3.5,53.03
3.5,55.26
3.5,56.15
3.5,58.04
3.5,58.82
3.5,59.8
3.5,60.41
3.5,60.63
3.5,60.78
3.5,60.89
3.5,60.42
3.5,60.37
3.5,60.04
3.5,59.87
3.5,59.57
3.5,59.05
3.5,58.73
3.5,57.94
3.5,57.43
3.5,56.38
3.5,55.82
3.5,54.35
3.5,53.85
3.5,52.44
3.5,52.21
3.5,51.32
3.5,51.48
3.5,51.56
3.5,52.5
3.5,53.04
3.5,53.7
3.5,55.23
3.5,56.25
3.5,57.76
3.5,58.67
3.5,60.06
3.5,60.24
3.5,60.91
3.5,61.13
3.5,60.72
3.5,60.55
3.5,59.49
3.5,58.64
3.5,57.54
3.5,56.64
3.5,55.61
3.5,55.1
3.5,54.25
3.5,53.98
3.5,53.76
3.5,53.68
3.5,53.84
3.5,54.03
3.5,54.43
3.5,54.58
3.5,54.92
3.5,55.35
3.5,55.86
3.5,55.99
3.5,56.61
3.5,56.76
3.5,57.06
3.5,57.45
3.5,57.78
3.5,57.82
3.5,58.1
3.5,58.28
3.5,58.47
3.5,58.29
3.5,58.19
3.5,57.88
3.5,57.42
3.5,57.09
3.5,56.34
3.5,55.94
3.5,55.24
3.5,54.91
3.5,54.55
3.5,54.2
3.5,54.18
3.5,54.06
3.5,54.51
3.5,54.71
3.5,55.46
3.5,55.99
3.5,56.58
3.5,57.1
3.5,57.56
3.5,57.8
3.5,58.1
3.5,58.28
3.5,57.97
3.5,57.84
3.5,57.52
3.5,57.3
3.5,56.7
3.5,56.72
3.5,56.3
3.5,56.06
3.5,55.87
3.5,55.61
3.5,55.5
3.5,55.5
3.5,55.54
3.5,55.64
3.5,55.34
3.5,55.78
3.5,55.89
3.5,55.75
3.5,56.13
3.5,56.19
3.5,56.15
3.5,56.47
3.5,56.76
3.5,56.78
3.5,57.14
3.5,57.06
3.5,57.23
3.5,57.34
3.5,57.3
3.5,57.17
3.5,57.24
3.5,56.84
3.5,56.78
3.5,56.36
3.5,56.17
3.5,55.8
3.5,55.6
3.5,55.54
3.5,55.28
3.5,55.42
3.5,55.51
3.5,55.63
3.5,55.74
3.5,56.07
3.5,56.61
3.5,56.48
3.5,56.69
3.5,57.01
3.5,56.99
3.5,57.07
3.5,57.21
3.5,56.96
3.5,56.82
3.5,56.73
3.5,56.63
3.5,56.49
3.5,56.23
3.5,56.15
3.5,56.13
3.5,56.08
3.5,56.07
3.5,55.87
3.5,55.72
3.5,56.33
3.5,56.01
3.5,56.04
3.5,56.21
3.5,56.13
3.5,56.3
3.5,56.34
3.5,56.34
3.5,56.48
3.5,56.61
3.5,56.72
3.5,56.76
3.5,56.67
3.5,56.83
3.5,56.8
3.5,56.71
3.5,56.73
3.5,56.69
3.5,56.55
3.5,56.42
3.5,56.25
3.5,56.31
3.5,56.17
3.5,56.03
3.5,55.87
3.5,55.86
3.5,55.99
3.5,56.13
3.5,56.08
3.5,56.52
3.5,56.39
3.5,56.72
3.5,56.64
3.5,56.84
3.5,56.77
3.5,56.9
3.5,56.6
3.5,56.81
3.5,56.61
3.5,56.48
3.5,56.68
3.5,56.28
3.5,56.36
3.5,56.23
3.5,56.23
3.5,56.29
3.5,56.23
3.5,56.09
3.5,56.2
3.5,56.33
3.5,56.31
3.5,56.22
3.5,56.28
3.5,56.52
3.5,56.36
3.5,56.62
3.5,56.53
3.5,56.59
3.5,56.69
3.5,56.66
3.5,56.46
3.5,56.64
3.5,56.47
3.5,56.46
3.5,56.61
3.5,56.47
3.5,56.42
3.5,56.46
3.5,56.36
3.5,56.16
3.5,56.13
3.5,56.29
3.5,56.19
3.5,56.18
3.5,56.2
3.5,56.13
3.5,56.31
3.5,56.48
3.5,56.59
3.5,56.54
3.5,56.43
3.5,56.63
3.5,56.53
3.5,56.64
3.5,56.71
3.5,56.71
3.5,56.45
3.5,56.55
3.5,56.5
3.5,56.35
3.5,56.23
3.5,56.27
3.5,56.11
3.5,56.27
3.5,56.22
3.5,56.37
3.5,56.47
3.5,56.37
3.5,56.28
3.5,56.39
3.5,56.23
3.5,56.46
3.5,56.58
3.5,56.47
3.5,56.45
3.5,56.55
3.5,56.42
3.5,56.49
3.5,56.55
3.5,56.56
3.5,56.66
3.5,56.45
3.5,56.34
3.5,56.44
3.5,56.31
3.5,56.35
3.5,56.38
3.5,56.24
3.5,56.43
3.5,56.38
3.5,56.36
3.5,56.29
3.5,56.3
3.5,56.34
3.5,56.45
3.5,56.55
3.5,56.57
3.5,56.64
3.5,56.49
3.5,56.61
3.5,56.48
3.5,56.57
3.5,56.59
3.5,56.51
3.5,56.69
3.5,56.53
3.5,56.5
3.5,56.31
3.5,56.3
3.5,56.2
3.5,56.29
3.5,56.29
3.5,56.32
3.5,56.2
3.5,56.35
3.5,56.48
3.5,56.43
3.5,56.39
3.5,56.58
3.5,56.44
3.5,56.44
3.5,56.61
3.5,56.45
3.5,56.6
3.5,56.55
3.5,56.46
3.5,56.36
3.5,56.45
3.5,56.4
3.5,56.42
3.5,56.17
3.5,56.47
3.5,56.35
3.5,56.25
3.5,56.35
3.5,56.5
3.5,56.35
3.5,56.63
3.5,56.64
3.5,56.64
3.5,56.44
3.5,56.42
3.5,56.6
3.5,56.58
3.5,56.54
3.5,56.52
3.5,56.31
3.5,56.4
3.5,56.47
3.5,56.48
3.5,56.32
