Time,ang_x_imu,pid_output_ankle,zmp_ref,zmp_imu,capture_point,iter
5.52,179.1041717529,2.0988170460,0.0239493005,0.00149316,0.0005399658,112
5.57,179.1055145264,2.2118991441,0.0239493005,0.00161301,0.0004646113,113
5.62,179.0998840332,2.1817166792,0.0239493005,0.00179347,0.0003386876,114
5.67,179.1000671387,2.0956117238,0.0239493005,0.00220069,0.0005907263,115
5.72,179.0959777832,2.1592771073,0.0239493005,0.00225988,0.0004899802,116
5.77,179.1065521240,2.2896692134,0.0239493005,0.00186475,0.0003155056,117
5.82,179.1045379639,2.2608372068,0.0239493005,0.00169753,0.0004087202,118
5.87,179.0914611816,2.1650869859,0.0239493005,0.00190521,0.0004953719,119
5.92,179.0934753418,2.2648952424,0.0239493005,0.00171097,0.0003323440,120
5.97,179.0844726562,2.2922180713,0.0239493005,0.00149047,0.0004122801,121
6.02,179.0764465332,2.1760468141,0.0239493005,0.00173070,0.0004411548,122
6.07,179.0641174316,2.3583060361,0.0239493005,0.00128336,0.0003570482,123
6.12,179.0586853027,2.2940359852,0.0239493005,0.00119946,0.0003395521,124
6.17,179.0629882812,2.3638654235,0.0239493005,0.00091082,0.0002928467,125
6.22,179.0695190430,2.2991381998,0.0239493005,0.00093419,0.0003283230,126
6.27,179.0729522705,2.4010562566,0.0239493005,0.00061010,0.0004223296,127
6.32,179.0723114014,2.2806285910,0.0239493005,0.00079549,0.0004748866,128
6.37,179.0693817139,2.4706100198,0.0239493005,0.00028586,0.0003247382,129
6.42,179.0739593506,2.3405530542,0.0239493005,0.00037970,0.0004298086,130
6.47,179.0725402832,2.3236265102,0.0239493005,0.00049865,0.0004031078,131
6.52,179.0622100830,2.4847569620,0.0239493005,0.00004090,0.0003524415,132
6.57,179.0739898682,2.4232588099,0.0239493005,-0.00005917,0.0004093013,133
6.62,179.0748596191,2.3678952273,0.0239493005,0.00005865,0.0003666273,134
6.67,179.0794219971,2.5631010271,0.0239493005,-0.00051341,0.0003412717,135
6.72,179.0675811768,2.4824042323,0.0239493005,-0.00062568,0.0004119153,136
6.77,179.0564117432,2.3632796381,0.0239493005,-0.00030348,0.0004128675,137
6.82,179.0659790039,2.4100840210,0.0239493005,-0.00024476,0.0004090769,138
6.87,179.0645294189,2.5313369610,0.0239493005,-0.00060974,0.0003259312,139
6.92,179.0601348877,2.3759262138,0.0239493005,-0.00033500,0.0004128940,140
6.97,179.0626220703,2.5161873721,0.0239493005,-0.00061939,0.0002777074,141
7.02,179.0760040283,2.4419220059,0.0239493005,-0.00056138,0.0004352443,142
7.07,179.0810852051,2.4191066814,0.0239493005,-0.00044669,0.0003793444,143
7.12,179.0779266357,2.3513000384,0.0239493005,-0.00014428,0.0004393544,144
7.17,179.0807952881,2.2431856102,0.0239493005,0.00041757,0.0005041259,145
7.22,179.0710144043,2.2874590691,0.0239493005,0.00064442,0.0004164799,146
7.27,179.0654907227,2.3840462399,0.0239493005,0.00047369,0.0003601639,147
7.32,179.0643920898,2.3519137402,0.0239493005,0.00046701,0.0004727542,148
7.37,179.0678100586,2.3539120445,0.0239493005,0.00045589,0.0003256953,149
7.42,179.0771636963,2.3422282290,0.0239493005,0.00048743,0.0004465228,150
7.47,179.0834655762,2.3522820693,0.0239493005,0.00047493,0.0004016766,151
7.52,179.0709381104,2.2541430262,0.0239493005,0.00079368,0.0004865673,152
7.57,179.0675659180,2.3393134429,0.0239493005,0.00072224,0.0003951974,153
7.62,179.0543365479,2.3579131556,0.0239493005,0.00061265,0.0003350625,154
7.67,179.0495147705,2.3048180645,0.0239493005,0.00071656,0.0003978622,155
7.72,179.0480041504,2.3247948069,0.0239493005,0.00071924,0.0004311250,156
7.77,179.0512847900,2.3278851248,0.0239493005,0.00071072,0.0004245611,157
7.82,179.0496215820,2.3106329170,0.0239493005,0.00076254,0.0004436499,158
7.87,179.0499420166,2.2686693137,0.0239493005,0.00093693,0.0004135069,159
7.92,179.0615234375,2.2566653648,0.0239493005,0.00109315,0.0004932220,160
7.97,179.0603027344,2.1995370444,0.0239493005,0.00138764,0.0004179052,161
8.02,179.0595855713,2.3583697986,0.0239493005,0.00105454,0.0003318823,162
8.07,179.0570831299,2.2117364935,0.0239493005,0.00132126,0.0005061303,163
8.12,179.0629577637,2.3496049281,0.0239493005,0.00103951,0.0003506374,164
8.17,179.0621337891,2.4164992618,0.0239493005,0.00062882,0.0003543925,165
8.22,179.0653686523,2.4202000036,0.0239493005,0.00034280,0.0003070961,166
8.27,179.0623474121,2.2718836109,0.0239493005,0.00064651,0.0004808343,167
8.32,179.0729980469,2.4139990898,0.0239493005,0.00037525,0.0003710001,168
8.37,179.0738372803,2.3201484676,0.0239493005,0.00050728,0.0003791320,169
8.42,179.0670166016,2.3643922245,0.0239493005,0.00044780,0.0004259187,170
8.47,179.0735473633,2.3849130160,0.0239493005,0.00033978,0.0003612037,171
8.52,179.0705261230,2.4001831278,0.0239493005,0.00021690,0.0004352837,172
8.57,179.0749053955,2.3218417329,0.0239493005,0.00039611,0.0004620594,173
8.62,179.0720977783,2.4152964598,0.0239493005,0.00020407,0.0002590927,174
8.67,179.0646057129,2.4273119251,0.0239493005,0.00003605,0.0003275138,175
8.72,179.0646514893,2.4052544805,0.0239493005,-0.00000241,0.0004093152,176
8.77,179.0632934570,2.4455204488,0.0239493005,-0.00016223,0.0003544427,177
8.82,179.0610046387,2.4179056702,0.0239493005,-0.00017670,0.0004279122,178
8.87,179.0494079590,2.5046868359,0.0239493005,-0.00047556,0.0002838929,179
8.92,179.0576629639,2.5490328694,0.0239493005,-0.00082252,0.0003385293,180
8.97,179.0493774414,2.5485944146,0.0239493005,-0.00105226,0.0003015211,181
9.02,179.0459442139,2.4920996179,0.0239493005,-0.00101708,0.0003199355,182
9.07,179.0374603271,2.6999830341,0.0239493005,-0.00168646,0.0002148169,183
9.12,179.0372772217,2.5093594870,0.0239493005,-0.00149723,0.0003900847,184
9.17,179.0446777344,2.5431816863,0.0239493005,-0.00148384,0.0003319658,185
9.22,179.0417022705,2.4542693743,0.0239493005,-0.00117860,0.0004024269,186
9.27,179.0404052734,2.6208993573,0.0239493005,-0.00153053,0.0003194618,187
9.32,179.0340576172,2.4803513507,0.0239493005,-0.00129664,0.0004369959,188
9.37,179.0437927246,2.4443615081,0.0239493005,-0.00102083,0.0004638088,189
9.42,179.0437164307,2.4797248560,0.0239493005,-0.00095489,0.0004327583,190
9.47,179.0525817871,2.5231450798,0.0239493005,-0.00105566,0.0003049388,191
9.52,179.0558929443,2.6170307023,0.0239493005,-0.00143571,0.0002690015,192
9.57,179.0727844238,2.7132637624,0.0239493005,-0.00200969,0.0002129642,193
9.62,179.0790710449,2.4663495154,0.0239493005,-0.00156928,0.0004014969,194
9.67,179.0898742676,2.4572899413,0.0239493005,-0.00124560,0.0004321824,195
9.72,179.0915374756,2.4915567171,0.0239493005,-0.00114411,0.0004316703,196
9.77,179.0954895020,2.3757907063,0.0239493005,-0.00069065,0.0005180740,197
9.82,179.0953826904,2.4548555390,0.0239493005,-0.00065198,0.0004353049,198
9.87,179.1051635742,2.4837500633,0.0239493005,-0.00072251,0.0002518283,199
9.92,179.1060943604,2.4674540225,0.0239493005,-0.00071520,0.0003396762,200
9.97,179.1018676758,2.4450677244,0.0239493005,-0.00063571,0.0003334442,201
10.02,179.1079254150,2.5160455977,0.0239493005,-0.00081930,0.0002493384,202
10.07,179.1244506836,2.2988093091,0.0239493005,-0.00021764,0.0004566184,203
10.12,179.1297607422,2.5187827819,0.0239493005,-0.00054983,0.0002716470,204
10.17,179.1272430420,2.2864287029,0.0239493005,0.00000319,0.0005564528,205
10.22,179.1197814941,2.4555158041,0.0239493005,-0.00019181,0.0003376855,206
10.27,179.1132507324,2.4414431372,0.0239493005,-0.00027486,0.0002995739,207
10.32,179.1219635010,2.5499517024,0.0239493005,-0.00069183,0.0002827288,208
10.37,179.1189727783,2.5577164754,0.0239493005,-0.00099558,0.0003455438,209
10.42,179.1072540283,2.4939899823,0.0239493005,-0.00098561,0.0004328353,210
10.47,179.1120758057,2.4230548772,0.0239493005,-0.00074255,0.0003974418,211
10.52,179.1170196533,2.4444905741,0.0239493005,-0.00065202,0.0003089397,212
10.57,179.1355285645,2.3752618926,0.0239493005,-0.00036097,0.0003385066,213
10.62,179.1340332031,2.4875652990,0.0239493005,-0.00054130,0.0003415929,214
10.67,179.1297760010,2.5099157234,0.0239493005,-0.00073595,0.0003610869,215
10.72,179.1142272949,2.4301482058,0.0239493005,-0.00059982,0.0004867375,216
10.77,179.1126708984,2.5984240056,0.0239493005,-0.00106993,0.0003326767,217
10.83,179.1128234863,2.4160812177,0.0239493005,-0.00077550,0.0005431313,218
10.87,179.1126556396,2.4365189454,0.0239493005,-0.00064741,0.0002990474,219
10.92,179.1060638428,2.4014046944,0.0239493005,-0.00044502,0.0004177032,220
10.97,179.0961303711,2.5174950026,0.0239493005,-0.00069706,0.0002350486,221
11.02,179.0990295410,2.3081690127,0.0239493005,-0.00016738,0.0004561831,222
11.07,179.1085205078,2.5361779378,0.0239493005,-0.00057430,0.0002969851,223
11.12,179.1111907959,2.2745505404,0.0239493005,0.00002647,0.0005053325,224
11.17,179.1096954346,2.5613627469,0.0239493005,-0.00052906,0.0003389289,225
11.22,179.1077728271,2.4137729386,0.0239493005,-0.00040738,0.0003804006,226
11.27,179.1178894043,2.3003914675,0.0239493005,0.00005159,0.0004770243,227
11.32,179.1142425537,2.3175344164,0.0239493005,0.00030030,0.0003878978,228
11.37,179.1148529053,2.3444571961,0.0239493005,0.00037631,0.0003891604,229
11.42,179.1128234863,2.5701160245,0.0239493005,-0.00032510,0.0001724718,230
11.48,179.1075744629,2.6541585463,0.0239493005,-0.00107261,0.0001076186,231
11.52,179.1091461182,2.4760012039,0.0239493005,-0.00097699,0.0003392352,232
11.58,179.1106262207,2.5311607664,0.0239493005,-0.00109710,0.0002827664,233
11.63,179.1080017090,2.3815701508,0.0239493005,-0.00067859,0.0004967638,234
11.68,179.1004180908,2.5304993840,0.0239493005,-0.00089604,0.0002744429,235
11.73,179.0948791504,2.5698473263,0.0239493005,-0.00117209,0.0003733435,236
11.78,179.1047973633,2.3642054699,0.0239493005,-0.00067069,0.0005247943,237
11.83,179.1056518555,2.8481098043,0.0239493005,-0.00194931,0.0000420420,238
11.88,179.1177520752,2.5405547833,0.0239493005,-0.00177635,0.0003482634,239
11.93,179.1233367920,2.5859790523,0.0239493005,-0.00181248,0.0003855854,240
11.98,179.1200103760,2.4050237333,0.0239493005,-0.00123348,0.0004456841,241
12.03,179.1188354492,2.6378319169,0.0239493005,-0.00162353,0.0002896696,242
12.08,179.1161193848,2.4670093978,0.0239493005,-0.00131415,0.0004031064,243
12.13,179.1249389648,2.5113259054,0.0239493005,-0.00125567,0.0005113451,244
12.18,179.1079711914,2.5127888665,0.0239493005,-0.00122158,0.0003413213,245
12.23,179.1111297607,2.5667386641,0.0239493005,-0.00137867,0.0003079027,246
12.28,179.0985565186,2.5970978842,0.0239493005,-0.00158453,0.0003787021,247
12.33,179.0889129639,2.4729007920,0.0239493005,-0.00130779,0.0004734236,248
12.38,179.1013031006,2.5710964736,0.0239493005,-0.00145064,0.0003132024,249
12.43,179.1027221680,2.4370341630,0.0239493005,-0.00109903,0.0002979292,250
12.48,179.1027526855,2.1829997123,0.0239493005,-0.00001808,0.0005272355,251
12.53,179.0916595459,2.4855785564,0.0239493005,-0.00030618,0.0002368414,252
12.58,179.0986022949,2.3275497757,0.0239493005,0.00002851,0.0004207718,253
12.63,179.0881195068,2.5534585107,0.0239493005,-0.00050136,0.0002978889,254
12.68,179.0893554688,2.3827121862,0.0239493005,-0.00028540,0.0003623256,255
12.73,179.0980224609,2.5889089717,0.0239493005,-0.00082869,0.0001710260,256
12.78,179.0982971191,2.7317594853,0.0239493005,-0.00166683,0.0001974205,257
12.83,179.0937957764,2.3028996276,0.0239493005,-0.00079606,0.0003832273,258
12.88,179.0887908936,2.5224165883,0.0239493005,-0.00094739,0.0002993408,259
12.93,179.0816192627,2.4066514529,0.0239493005,-0.00066241,0.0005050323,260
12.98,179.0742645264,2.5368731985,0.0239493005,-0.00090651,0.0003564219,261
13.03,179.0838775635,2.3379997435,0.0239493005,-0.00040637,0.0004912883,262
13.08,179.0774993896,2.5625994112,0.0239493005,-0.00082162,0.0002506088,263
13.13,179.0823669434,2.6043793486,0.0239493005,-0.00123759,0.0003538103,264
13.18,179.0797576904,2.4667774661,0.0239493005,-0.00105618,0.0004121659,265
13.23,179.0873413086,2.4854048597,0.0239493005,-0.00099738,0.0003338215,266
13.28,179.0893554688,2.4894285681,0.0239493005,-0.00097160,0.0003945496,267
13.33,179.0952301025,2.6295420838,0.0239493005,-0.00142139,0.0003015700,268
13.38,179.0881958008,2.5792394935,0.0239493005,-0.00155348,0.0002618874,269
13.43,179.0911102295,2.5949835966,0.0239493005,-0.00169398,0.0002385860,270
13.48,179.0870208740,2.9049635708,0.0239493005,-0.00282069,0.0000722010,271
13.53,179.0823059082,2.6203904303,0.0239493005,-0.00262311,0.0002886638,272
13.58,179.0819549561,2.7483216370,0.0239493005,-0.00291780,0.0002798992,273
13.63,179.0817108154,2.6290803568,0.0239493005,-0.00271678,0.0003516514,274
13.68,179.0871734619,2.8096375095,0.0239493005,-0.00318458,0.0001561482,275
13.73,179.0873260498,2.6692641585,0.0239493005,-0.00302848,0.0002082580,276
13.78,179.0856323242,2.6506181848,0.0239493005,-0.00286232,0.0002483462,277
13.83,179.0814208984,2.7733267646,0.0239493005,-0.00316055,0.0002462857,278
13.88,179.0817718506,2.8629978397,0.0239493005,-0.00365814,0.0000831765,279
13.93,179.0915679932,2.9293594076,0.0239493005,-0.00421089,0.0002601749,280
13.98,179.0990600586,2.8188323433,0.0239493005,-0.00421088,0.0003234413,281
14.03,179.0979156494,2.9721018942,0.0239493005,-0.00472169,0.0002547700,282
14.08,179.1084747314,2.8093378617,0.0239493005,-0.00451963,0.0002898223,283
14.13,179.1175842285,2.8449384823,0.0239493005,-0.00450363,0.0003274921,284
14.18,179.1167449951,3.0102102306,0.0239493005,-0.00504378,0.0001669480,285
14.23,179.1270599365,2.8205937993,0.0239493005,-0.00477178,0.0004000483,286
14.28,179.1294860840,2.8756609675,0.0239493005,-0.00477405,0.0003558401,287
14.33,179.1427764893,2.9911920069,0.0239493005,-0.00516060,0.0001179934,288
14.38,179.1534729004,2.8897305759,0.0239493005,-0.00508005,0.0002576501,289
14.43,179.1631011963,2.7585087271,0.0239493005,-0.00458903,0.0003960385,290
14.48,179.1638488770,2.7183898471,0.0239493005,-0.00412812,0.0002333393,291
14.53,179.1660461426,2.7198068235,0.0239493005,-0.00382569,0.0003912407,292
14.58,179.1693878174,2.7055813869,0.0239493005,-0.00357675,0.0003676068,293
14.63,179.1750183105,2.6926320526,0.0239493005,-0.00336770,0.0004244537,294
14.68,179.1979980469,2.4781308815,0.0239493005,-0.00251351,0.0004864998,295
14.73,179.1808624268,2.5628084965,0.0239493005,-0.00222649,0.0003248594,296
14.78,179.1804962158,2.5117687356,0.0239493005,-0.00186513,0.0003951389,297
14.83,179.1740722656,2.4186195034,0.0239493005,-0.00131387,0.0004736529,298
14.88,179.1735534668,2.3234861970,0.0239493005,-0.00062946,0.0003729287,299
14.93,179.1545410156,2.3199893958,0.0239493005,-0.00016172,0.0004778769,300
14.98,179.1547241211,2.4332197798,0.0239493005,-0.00022740,0.0003383505,301
15.04,179.1482849121,2.3451304568,0.0239493005,0.00002242,0.0003969300,302
15.09,179.1566009521,2.3697345859,0.0239493005,0.00010689,0.0003680955,303
15.15,179.1559143066,2.5166933964,0.0239493005,-0.00032660,0.0002050129,304
15.19,179.1550750732,2.5074107007,0.0239493005,-0.00058453,0.0001137806,305
15.24,179.1711273193,2.9077592797,0.0239493005,-0.00209069,-0.0001445044,306
15.30,179.1591796875,3.0145158633,0.0239493005,-0.00345017,-0.0001458862,307
15.34,179.1443023682,2.9491595250,0.0239493005,-0.00413830,-0.0001321786,308
15.39,179.1125946045,2.9412862590,0.0239493005,-0.00457062,0.0000987244,309
15.44,179.0735168457,3.0763575090,0.0239493005,-0.00530887,0.0001090940,310
15.50,179.0577392578,2.8226095167,0.0239493005,-0.00495515,0.0003598085,311
15.55,179.0150604248,2.8040878995,0.0239493005,-0.00465771,0.0004964463,312
15.60,178.9798736572,2.5040110665,0.0239493005,-0.00345941,0.0008227511,313
15.65,178.9013977051,2.2341152026,0.0239493005,-0.00176137,0.0010835806,314
15.70,178.8430480957,1.9127103542,0.0239493005,0.00044136,0.0013498391,315
15.75,178.7486419678,1.5829385301,0.0239493005,0.00300828,0.0013489593,316
15.80,178.6722564697,1.1952395351,0.0239493005,0.00601097,0.0016108194,317
15.85,178.5730590820,0.7541910693,0.0239493005,0.00948184,0.0018937894,318
15.90,178.5029907227,0.2635547655,0.0239493005,0.01342998,0.0020048790,319
15.95,178.4152984619,0.0732293561,0.0239493005,0.01669528,0.0018791138,320
16.00,178.3635864258,-0.4610625595,0.0239493005,0.02065192,0.0020366151,321
16.05,178.2868041992,-0.8669336660,0.0239493005,0.02464126,0.0021464637,322
16.10,178.2715759277,-1.2356158760,0.0239493005,0.02852845,0.0021139640,323
16.15,178.2875061035,-1.7792390447,0.0239493005,0.03293060,0.0021994056,324
16.20,178.3046722412,-2.2060556509,0.0239493005,0.03728663,0.0021268671,325
16.25,178.3661346436,-2.7317456793,0.0239493005,0.04194145,0.0020454521,326
16.30,178.4202423096,-3.2689140876,0.0239493005,0.04683364,0.0021977751,327
16.35,178.5205688477,-3.6686922744,0.0239493005,0.05142611,0.0021478599,328
16.40,178.6035461426,-4.0925153808,0.0239493005,0.05589898,0.0023806016,329
16.45,178.7184295654,-4.3826608525,0.0239493005,0.05984665,0.0022514792,330
16.50,178.7942657471,-4.4320756001,0.0239493005,0.06264202,0.0020838159,331
16.55,178.8737792969,-4.4841616012,0.0239493005,0.06467842,0.0019552002,332
16.60,178.9234008789,-4.1537454817,0.0239493005,0.06493424,0.0016061071,333
16.65,178.9851379395,-4.0003476326,0.0239493005,0.06459348,0.0016235403,334
16.70,178.9999542236,-3.4467761664,0.0239493005,0.06252147,0.0011752132,335
16.75,179.0347900391,-2.9392385827,0.0239493005,0.05944920,0.0007562721,336
16.80,179.0694732666,-2.2399401090,0.0239493005,0.05507126,0.0004405358,337
16.85,179.0975494385,-1.6753718877,0.0239493005,0.05027227,0.0004944469,338
16.90,179.1194610596,-0.9819026879,0.0239493005,0.04476310,0.0002485972,339
16.95,179.1318969727,-0.3045296435,0.0239493005,0.03883432,-0.0001262179,340
17.00,179.1299743652,0.4100331709,0.0239493005,0.03250196,-0.0002202728,341
17.05,179.1564483643,1.1239393485,0.0239493005,0.02590286,-0.0003181419,342
17.10,179.1516418457,1.6050782599,0.0239493005,0.01990176,-0.0002328323,343
